,Unnamed: 0,Unnamed: 1,id_x,product_id,index,id_y,product_name,category,product_description,price,location,cat:0,cat:1,cat:2
321,5075,5764,0f77f8cc-e8bf-4f7d-89ea-62a92d6dbc3f,37a7232e-3579-47f3-8239-b82f516f5473,5064,37a7232e-3579-47f3-8239-b82f516f5473,Swan Essential Fridge in White | in Newport | Gumtree,Appliances / Fridge Freezers,Fridge is in fully working condition.About 1 year old.Was used for about 6 months and has been in the garage since.Has all accessories.Collection only!!Collection from Newport(Lliswerry/Nash area).,30.0,Newport,Appliances,Fridge Freezers,
322,7957,9037,f46846c6-80b1-4834-b99c-4e961f6f131f,79007c33-cff2-496a-9733-681675a713f3,8035,79007c33-cff2-496a-9733-681675a713f3,"Apple iPhone 6 x 4 ( please read description) | in Whiston, Merseyside | Gumtree","Phones, Mobile Phones & Telecoms / Mobile Phones / Apple iPhone","These where all my kids at some point ! 1 fully works is in gold , the other 3 need new screens £100 Ono no silly offers ",100.0,"Whiston, Merseyside","Phones, Mobile Phones & Telecoms",Mobile Phones,Apple iPhone
323,10967,12431,fec2194c-35e4-4414-ba33-af3541e1180b,43277cae-eaa3-486b-84e3-6a1bed83a588,11173,43277cae-eaa3-486b-84e3-6a1bed83a588,"Razor Kishi/ Android | in Clydebank, West Dunbartonshire | Gumtree",Video Games & Consoles / Other Video Games & Consoles,Works perfectly only been used a few times.Pick up only.Doesn't come with box.,30.0,"Clydebank, West Dunbartonshire",Video Games & Consoles,Other Video Games & Consoles,
324,4620,5235,9167c270-ffcc-4990-a009-873bfc19920c,ec30897b-7dd8-434b-b70d-9a48838b0999,4556,ec30897b-7dd8-434b-b70d-9a48838b0999,"PVC WINDOW | in Southend-on-Sea, Essex | Gumtree",DIY Tools & Materials / Doors & Windows,Pvc window in very good condition top opener shuts perfect the size of the window is on the pictures of the window there are 6 pictures of the window to (view) i have 3 of these exactly the same £40 each £100 if take all 3 ,40.0,"Southend-on-Sea, Essex",DIY Tools & Materials,Doors & Windows,
325,8688,9828,b53d138c-bae6-46a2-9b90-e0893bbccea0,d88e1039-6e8d-47dd-98a5-254c2b9a1447,8644,d88e1039-6e8d-47dd-98a5-254c2b9a1447,"💕JG Melts And More💕 | in Dumfries, Dumfries and Galloway | Gumtree",Health & Beauty / Fragrances,What was perviously 🤍JG Melts🤍 is now 💕JG Melts And More💕 With alot more new fragrances and items x,5.0,"Dumfries, Dumfries and Galloway",Health & Beauty,Fragrances,
326,8893,10059,b8beab01-d388-4db1-811b-36b97c9d8fc8,b18cb391-0b6e-4eb5-a0d2-565cbfc20cfb,8844,b18cb391-0b6e-4eb5-a0d2-565cbfc20cfb,"hot wax 8 pack | in Hackney, London | Gumtree",Health & Beauty / Shaving & Hair Removal,"selling 8 pack of hot wax beads, new never opened. professional use. collection from e5 asap ",60.0,"Hackney, London",Health & Beauty,Shaving & Hair Removal,
327,5083,5772,645c3fd9-1f55-412a-9cad-89d0b35850d4,0cd4542b-4c4a-4b97-a32a-2e3ce3200674,5068,0cd4542b-4c4a-4b97-a32a-2e3ce3200674,"Nesco coffee machine spare parts | in Bradford, West Yorkshire | Gumtree",Appliances / Home Appliances / Other Home Appliances,"New from working coffee machine spare parts Nesco coffee machine spare parts . Posted by Camran in Home Appliances, Other Home Appliances in Bradford. 13 January 2021",70.0,"Bradford, West Yorkshire",Appliances,Home Appliances,Other Home Appliances
328,2896,3289,98001aef-97cf-4877-9ed5-a711f968974e,c34d6e2b-284d-4535-90bb-4499541082ad,2966,c34d6e2b-284d-4535-90bb-4499541082ad,"Movies recorded onto DVD with individual boxes, over 70 films! Entertainment! | in Fairmilehead, Edinburgh | Gumtree","Other Goods / Hobbies, Interests & Collectibles","Loaned to me by a friend for lockdown but he doesn't need them back.I've watched the ones I want to and have now been told that we need the room.all are back-up copies of the original DVD versions or TV movies, some are very old, some TV series shows which are no longer available. Must sell, hence £10 for over 70 movies (69 boxes of discs). Please note - we can move them from the box to several carrier bags for you to take away as my wife wants to keep the box they are in, thanks!",10.0,"Fairmilehead, Edinburgh",Other Goods,"Hobbies, Interests & Collectibles",
329,1776,2038,791dba88-b8c4-41fb-aeff-2b863a7a2bdc,ae978ead-acd5-4b55-b1b9-08d372e2a8f9,2016,ae978ead-acd5-4b55-b1b9-08d372e2a8f9,"Stampers | in Downend, Bristol | Gumtree",Baby & Kids Stuff / Other,"A selection of stampers. All in good working order. Hello kitty set £1, magical set £1 and the last odd 3 hello kitty, max from secret life of pets and star ( no lid) 50p for 3. Collection only.",1.0,"Downend, Bristol",Baby & Kids Stuff,Other,
330,10695,12120,658f443a-d7a3-4d8b-b138-ecefc082671e,98fb739b-7f04-4961-9686-076b269a02ba,10710,98fb739b-7f04-4961-9686-076b269a02ba,"NINTENDO SWITCH WITH 2 GAMES |GREAT CONDITION| | in Newton Mearns, Glasgow | Gumtree",Video Games & Consoles / Consoles / Other Consoles,very good conditioncomes with original box 2 games- mario kart 8 deluxe and 1 2 switch,230.0,"Newton Mearns, Glasgow",Video Games & Consoles,Consoles,Other Consoles
331,8789,9943,e223f213-aed5-4137-b4a8-f108988e9f43,bd53eed0-d651-4010-af98-1644f6eba91f,8745,bd53eed0-d651-4010-af98-1644f6eba91f,"Facial steamer | in Kilburn, London | Gumtree",Health & Beauty / Facial Skin Care,"Facial steamer with the option to use essential oil of your choice. Comes with headband, essential oil pads and lavender essential oil.",8.0,"Kilburn, London",Health & Beauty,Facial Skin Care,
332,7896,8973,82e83234-fa10-4b88-87f7-1418630a4a10,bcd03914-f8b6-41cc-bc68-7f5ae194c4a9,7992,bcd03914-f8b6-41cc-bc68-7f5ae194c4a9,"iPhone 7 32gb unlocked excellent condition | in Bordesley Green, West Midlands | Gumtree","Phones, Mobile Phones & Telecoms / Mobile Phones / Apple iPhone","Apple iPhone 732gbUNLOCKED to use any SIM card ALL MAJOR DEBIT/CREDIT CARD BANK TRANSFER AND CASH ACCEPTEDWill provide charger, warranty and receipt. Call on 07410482482 for further information and collection address. BUY WITH CONFIDENCE from a reliable retailer.WE STRIVE TO PROVIDE 5* CUSTOMER SERVICE. We have other iPhones and Samsung models in stock too. No swaps and it’s Collection onlyDedicated to provide an excellent customer service. NO TELESALES CALL PLEASE.",105.0,"Bordesley Green, West Midlands","Phones, Mobile Phones & Telecoms",Mobile Phones,Apple iPhone
333,7590,8634,fef56888-38c8-4d95-9399-d29899fa80e4,073ff827-f853-40c4-a747-56ca53a1a390,7691,073ff827-f853-40c4-a747-56ca53a1a390,"Lenovo Ideapad 110 15.6 inc Laptop intel N3060/128Gb Ssd/4 Gb Ram/Win 10/Office 2019 | in Walthamstow, London | Gumtree","Computers & Software / Computers, Laptops & Netbooks / PC Laptops & Netbooks","Fully working New windows installed Coming with charge 15.6 inc 1920x1980 screen Intel N3060 1.60 Ghz 128gb ssd 4gb ram Webcam, Dvd Writer, Hdmi Windows 10 64 bit Microsoft Office 2019 Pro Plus ( Word , Excel , Power Point ... and many more ... ) Microsoft security essentials antivirus(life time free)",130.0,"Walthamstow, London",Computers & Software,"Computers, Laptops & Netbooks",PC Laptops & Netbooks
334,10,10,990e5b83-ceed-4278-8292-3508de709b3f,5d562c81-c415-4b48-ab68-a5399d3a7420,30,5d562c81-c415-4b48-ab68-a5399d3a7420,"Royal Worcester Poppies 20cm Diameter Flan Pie Dish Round Quiche Fluted. | in Redruth, Cornwall | Gumtree",Home & Garden / Kitchenware & Accessories / Tableware / Dinnerware & Crockery,"Royal Worcester Poppies 20cm Diameter Flan Pie Dish Round Quiche Fluted.Lovely clean condition.Crisp colours to the design.No chips, cracks or damage.Please see all pictures for details, as they form part of the description. From a smoke and pet free environment.Collection from Redruth.No holding without payment as advertised elsewhere.",7.0,"Redruth, Cornwall",Home & Garden,Kitchenware & Accessories,Tableware / Dinnerware & Crockery
335,4926,5598,45f86a7a-ca83-4cbb-8755-bbd52a3d789e,c2491e2e-3490-4ebe-9e9d-1671d5bc28d3,4932,c2491e2e-3490-4ebe-9e9d-1671d5bc28d3,"Jewsons industrial wet/dry vacuum. | in Seaford, East Sussex | Gumtree",DIY Tools & Materials / Power Tools / Wet Dry Vacuums,New never used 30l vacuum with all accessories. Box is a little tatty.  Wet and dry.  £40 no offers. ,40.0,"Seaford, East Sussex",DIY Tools & Materials,Power Tools,Wet Dry Vacuums
336,3532,4015,2e38e27e-32e5-41ec-b2ac-ad36c242f2d2,f0f2d330-732a-426c-a75b-36baa955d45a,3585,f0f2d330-732a-426c-a75b-36baa955d45a,"Cobra Bio Cell Driver | in Spennymoor, County Durham | Gumtree","Sports, Leisure & Travel / Golf Equipment / Clubs",Cobra Bio Cell Driver In Great Condition No Sky Marks Comes Fitted With A Brand New Shaft Includes Head Cover And Adjustment Tool,80.0,"Spennymoor, County Durham","Sports, Leisure & Travel",Golf Equipment,Clubs
337,2164,2470,a80b43b1-31e6-465f-9ae4-a10b4e64a78c,6153e1d3-8471-45a7-8870-5f8371228515,2334,6153e1d3-8471-45a7-8870-5f8371228515,"Keyrings Necklaces | in Poole, Dorset | Gumtree","Clothes, Footwear & Accessories / Jewellery","Well over 200 items consisting of Keyrings, Cabochon Necklaces.Asking for under 50 pence each. Ideal gift shop, internet shop market stall. My asking price is well below what these items are worth on the internet.",110.0,"Poole, Dorset","Clothes, Footwear & Accessories",Jewellery,
338,5661,6410,5d3d98b0-a220-41cb-818f-3d6ea7f3ce51,3c182ed8-910d-474d-b4fb-edd927d1e7c0,5565,3c182ed8-910d-474d-b4fb-edd927d1e7c0,"Hoover 8Kg Front Loading Automatic Washing Machine | in Hornchurch, London | Gumtree",Appliances / Washing Machines,"Hoover Front Loading  8kg Washing machine . Very good condition . A+++ .Looking for a quick sale  'DYNAMICNEXT' Choice of 14 programmes Delay Start Pre WashEasy Iron, Variable Speed spinTemperature Selection Max 1500 rpm  Buyer to collect please from Hornchurch RM12 6RN",185.0,"Hornchurch, London",Appliances,Washing Machines,
339,1882,2153,1a119baa-e81b-4aee-b4f8-315e31e09807,9c6b2cc5-2543-4708-bffd-baf7fec9a5d7,2093,9c6b2cc5-2543-4708-bffd-baf7fec9a5d7,"Bonito Babe 3 in 1 buggy | in Airdrie, North Lanarkshire | Gumtree",Baby & Kids Stuff / Prams & Strollers,Good condition been used for 1 child also comes with cosy toes raincover and baby bag collect only,100.0,"Airdrie, North Lanarkshire",Baby & Kids Stuff,Prams & Strollers,
340,10939,12396,61500f3e-2def-4ed1-9ab4-b2b827afb951,24c6764b-d5bd-45ed-a77a-292b1e2c2d83,11138,24c6764b-d5bd-45ed-a77a-292b1e2c2d83,"Bundle of 15 games for PS2 | in Palmers Green, London | Gumtree",Video Games & Consoles / Games,"Bundle of 15 games for PS 2 in good shape ,all working .Pick up only from Palmers Green  from smoke and animal free home.",21.0,"Palmers Green, London",Video Games & Consoles,Games,
341,9213,10399,ed974bab-bc6b-4d2f-909c-f8817d3065ea,30f853f6-ef70-490d-a864-03facb612ccd,9089,30f853f6-ef70-490d-a864-03facb612ccd,"Brand New WAHL Hairdryer | in Worksop, Nottinghamshire | Gumtree",Health & Beauty / Hair Care & Styling,"New in box collection only please thanks Brand New WAHL Hairdryer . Posted by mia in Health & Beauty, Hair Care & Styling in Worksop. 25 February 2022",17.0,"Worksop, Nottinghamshire",Health & Beauty,Hair Care & Styling,
342,7562,8599,93e442e6-5a0f-4adf-a782-6866d90951cd,cae313ed-c0b0-426f-84df-79233cfa19d4,7655,cae313ed-c0b0-426f-84df-79233cfa19d4,"Genuine Apple USB Wired A1243 UK Keyboard, Apple Mouse A1152 & Remote A1156 | in Chertsey, Surrey | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Keyboards, Mice & Input Devices / Keyboard & Mouse Bundles","Genuine Apple USB Wired A1243 UK Keyboard Apple wired USB Mouse A1152 Apple remote (used for iMac) A1156Apple wireless mouse (not working) The wired usb mouse is perfectly functional and in very good condition.So is the iMac remote.  Some keys on the wired usb keyboard don't function...  the top row of numbers (from 1 - 7 and the left ctrl key). However, that didn't impede my work, as I mostly use the number pad for numerals. Also reworked the same number keys on the number pad for the signs (Shift + )Only a matter of configuring your keyboard on your apple device. Have actually typed this whole text using the listed keyboard! Other than that, the keyboard works great!  The wireless apple mouse does not work - merely for spares or repair. ",20.0,"Chertsey, Surrey",Computers & Software,"Computers, Laptops & Netbooks","Keyboards, Mice & Input Devices / Keyboard & Mouse Bundles"
343,3410,3877,a3461043-8abc-452f-a1a8-16b138785873,ee1d0626-a99d-4ade-90ea-3b03c25071a6,3485,ee1d0626-a99d-4ade-90ea-3b03c25071a6,"FeetUp trainer, NEW, yoga | in Worcester Park, London | Gumtree","Sports, Leisure & Travel / Other Sports & Leisure","NEW, never used or put together. Still in box. The FeetUp ® Trainer enables you to practice inversions in a safe and stable way, without putting pressure on your neck or spine. Ascending into the headstand is very easy with the FeetUp® Trainer, so even yoga beginners can enjoy the benefits of what is known as ""the king of asanas"".Experienced yogis will also be delighted to vary their yoga practice in many new ways with the FeetUp® Trainer, expand it with additional bodyweight exercises, and find their inner balance after reaping the benefits of a complete training.",90.0,"Worcester Park, London","Sports, Leisure & Travel",Other Sports & Leisure,
344,9250,10440,95af0e10-7473-48a2-877e-e9ebf0720597,245279c9-6696-4475-9824-118e2f0d7430,9126,245279c9-6696-4475-9824-118e2f0d7430,"My Burberry Perfume 50ml | in North Shields, Tyne and Wear | Gumtree",Health & Beauty / Fragrances,My Burberry Perfume 50ml Never been used but comes with no box ,55.0,"North Shields, Tyne and Wear",Health & Beauty,Fragrances,
345,2052,2340,597b0e1f-6569-499b-bc40-eb5381012c7b,9a260bca-e4fa-4da8-8718-9845eede3280,2239,9a260bca-e4fa-4da8-8718-9845eede3280,"Worksight work boots size 8 | in Clarkston, Glasgow | Gumtree","Clothes, Footwear & Accessories / Men's Shoes & Boots / Men's Boots","As new wore once selling for £10 pick up only Worksight work boots size 8. Posted by Alison in Men's Shoes & Boots, Men's Boots in Clarkston. 25 February 2022",10.0,"Clarkston, Glasgow","Clothes, Footwear & Accessories",Men's Shoes & Boots,Men's Boots
346,3716,4214,5bb29731-4fef-48ce-acaa-c04c1bcedeae,4e6689b8-4973-4012-8b43-f80734c1edb4,3724,4e6689b8-4973-4012-8b43-f80734c1edb4,"Hoverboard | in Cardonald, Glasgow | Gumtree","Sports, Leisure & Travel / Electric scooters","Hoverboard with charger, great gadget so much fun. Red, few scrapes and scratches, to be expected when not very good at driving them. Good working order. £70 ",70.0,"Cardonald, Glasgow","Sports, Leisure & Travel",Electric scooters,
347,891,1050,cae49e20-79df-4ae0-be07-a90584d03b6e,44b81014-15cf-4169-988b-b8e2afe373ac,1161,44b81014-15cf-4169-988b-b8e2afe373ac,"PORTMERION VASE | in Royal Wootton Bassett, Wiltshire | Gumtree","Home & Garden / Dining, Living Room Furniture / Mirrors, Clocks & Ornaments","Large PORTMERION Botanics garden vase. Approx 21cm Tall, top 20cm diameter & base 14cm diameter. Collection Royal Wootton Bassett Sn4 ",12.0,"Royal Wootton Bassett, Wiltshire",Home & Garden,"Dining, Living Room Furniture","Mirrors, Clocks & Ornaments"
348,8863,10026,859c3e2e-b1d8-4d0b-b955-f0f3d6d432e8,cff5ff3e-7155-4fc1-adc0-d0b424a59646,8819,cff5ff3e-7155-4fc1-adc0-d0b424a59646,"Mobility merits scooter | in Seacroft, West Yorkshire | Gumtree","Health & Beauty / Mobility, Disability & Medical",Merits mobility scooter very clean in good condition new battery's 2021 only used 3 times a week by my dad to go the the club witch is  3mins up the street this is a 8mph scooter dad bought a smaller one so he can put in car and take it places this scooter needs nothing new bushes fitted last week so very strong motor £400 pound ono ,400.0,"Seacroft, West Yorkshire",Health & Beauty,"Mobility, Disability & Medical",
349,1953,2228,32ac6603-e30c-4bb3-997d-e744abec115d,4bdde5b0-1fd3-499f-adb1-379e1d364929,2144,4bdde5b0-1fd3-499f-adb1-379e1d364929,"Accurist watch | in Harrow, London | Gumtree","Clothes, Footwear & Accessories / Men's Watches",Accurist watch. Excellent condition. Currently has no battery. Pick up only as no longer required,65.0,"Harrow, London","Clothes, Footwear & Accessories",Men's Watches,
350,6793,7700,342a7f07-ccd0-4cc2-9432-fca415dec422,c020a23f-591d-45c9-9460-0aaee6a86d33,6657,c020a23f-591d-45c9-9460-0aaee6a86d33,"Epson Workforce EF-3620 | in Forres, Moray | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Printers & Scanners","Epson Workforce EF-3620 professional printer, scanner, fax machine. In good working condition. Recently had new ink cartridges fitted.",80.0,"Forres, Moray",Computers & Software,"Computers, Laptops & Netbooks",Printers & Scanners
351,9842,11108,93cc8315-915a-440b-9bf7-22bf9005a222,947c4adc-7528-4103-8f2b-1dc5fea9cfa1,9736,947c4adc-7528-4103-8f2b-1dc5fea9cfa1,"Commercial bench counter pizza fridge for shop fridge fridge jdhdbsn | in East London, London | Gumtree",Office Furniture & Equipment / Restaurant & Catering Equipment,"CATERING EQUIPMENT FRIDGES FREEZERS COLDROOMS SECOND HAND NEW FRIDGES AND FREEZERS FOR SALEBEST PRICES IN TOWN CALL : 07958222188EAST LONDON , UNIT 3 FAIRWAYS BUISNESS PARK , LEYTON , E107Qt",750.0,"East London, London",Office Furniture & Equipment,Restaurant & Catering Equipment,
352,9148,10326,142da7fb-7324-4ff8-af5a-51c7cbac19fa,8e8a9738-de3a-41f4-b6fb-0088cbbb95e1,9024,8e8a9738-de3a-41f4-b6fb-0088cbbb95e1,"gogo car boot mobility scooter | in Culcheth, Cheshire | Gumtree","Health & Beauty / Mobility, Disability & Medical","pride gogo elite traveller car boot mobility scooter in good used condition, new batteries fitted + serviced, good tyres, clean plastics, splits easily for transportation, will carry 18 stone, with manual + charger, delivery available, part ex considered, call steve for appointment, see my other ads/view profile.",280.0,"Culcheth, Cheshire",Health & Beauty,"Mobility, Disability & Medical",
353,4049,4579,ef074bbb-4a1d-4060-9474-438efe9ce555,07f44597-bd63-4afc-b0db-8f6943891866,4017,07f44597-bd63-4afc-b0db-8f6943891866,"Ski snow goggles | in Alsager, Staffordshire | Gumtree","Sports, Leisure & Travel / Winter Sports / Clothing & Accessories","Never used, unisex with protective case Ski snow goggles. Posted by Julie in Winter Sports, Clothing & Accessories in Alsager. 20 January 2022",5.0,"Alsager, Staffordshire","Sports, Leisure & Travel",Winter Sports,Clothing & Accessories
354,9054,10223,3ee0baa4-e061-4b79-a2a9-81dc001a58e9,58d73413-935e-4d2a-b99f-7467189b9d9f,8944,58d73413-935e-4d2a-b99f-7467189b9d9f,"Perfumes | in East End, Glasgow | Gumtree",Health & Beauty / Fragrances,Davidoff cool water intense EDP 150 ml used twice but its almost fullCoco chanel no. 5 it's women perfume 100 ml but just half bottle left.07515320561 my number if you want to buy them.£40 for both of them,40.0,"East End, Glasgow",Health & Beauty,Fragrances,
355,2148,2452,e89b4cd9-a10e-4113-a552-1ae58a5e74cf,7b310a75-6ac5-45ea-a0bc-c4574a347655,2323,7b310a75-6ac5-45ea-a0bc-c4574a347655,"Womens purple fancy dress | in Carlisle, Cumbria | Gumtree","Clothes, Footwear & Accessories / Women's Clothing / Dresses",South Asian fancy/ party dress- Party dress for any occassion- Beautiful border. Never been worn- South Asian size 36,45.0,"Carlisle, Cumbria","Clothes, Footwear & Accessories",Women's Clothing,Dresses
356,4968,5650,6c35e2e3-3e33-4fe3-a45e-dd81b3ce74c9,6b100427-1cc6-4a7d-8f89-ec54113be727,4966,6b100427-1cc6-4a7d-8f89-ec54113be727,"Status Black Wavy 7 fin Oil Filled Radiator Brand New | in Shadwell, West Yorkshire | Gumtree","Appliances / Home Appliances / Heating, Fires & Surrounds",Brand New Status Black Wavy 7 Fin Oil RadiatorUnique Wavy fins to help maximise heat distribution3 Heat Settings Adjustable ThermostatOverheat ProtectionPick up from LS17 Delivery Available within Leeds for petrol cost ,35.0,"Shadwell, West Yorkshire",Appliances,Home Appliances,"Heating, Fires & Surrounds"
357,3303,3751,bc112a56-e656-4464-bf71-a506e35c9116,49d8d809-6f4a-484f-8853-e20120f13db5,3377,49d8d809-6f4a-484f-8853-e20120f13db5,"Jet/ Axminster 1442 vs Woodturning lathe | in Calne, Wiltshire | Gumtree","Other Goods / Hobbies, Interests & Collectibles",Large capacity caste iron woodturning lathe in very good condition and only cosmetic wear to the paintwork.It includes Live centreFour pronged centre150 mm face plateKnock out bar150 mm and 300 mm tool rest.Extension piece for outboard turningNew spare drive beltIt incorporates Spindle lockSelf ejecting tail stockIndexing facility Very heavy trade quality machine that will need collecting I will help with disassembling ,850.0,"Calne, Wiltshire",Other Goods,"Hobbies, Interests & Collectibles",
358,4085,4620,06f1ccf7-956f-4444-959a-346127f77278,cc6a44bf-cb73-4121-9469-6ea4e94033a7,4045,cc6a44bf-cb73-4121-9469-6ea4e94033a7,"Snooker Table 7ft REFURBISHED Slate Bed with accessories | in Southampton, Hampshire | Gumtree","Sports, Leisure & Travel / Ball & Racquet Sport Equipment / Pool & Snooker","Reburbished snooker table, has turned legs and is the colour of mahogany. The slate is in excellent condition, the table and cushions have recently been stripped down and re-varnished and a new cloth has been put on. The cloth is Stachan Stroud 6811 32oz Gold Tournament, it has not been played on since. New cushion rubbers were also fitted. Comes with many accessories, buyer arranges pickup and delivery. Any questions, please ask!",1200.0,"Southampton, Hampshire","Sports, Leisure & Travel",Ball & Racquet Sport Equipment,Pool & Snooker
359,2934,3333,c67c52c2-eaf3-4fea-acdc-ccb928623ac5,f6aa064d-da20-40cf-bb31-f3fec153ceb2,3007,f6aa064d-da20-40cf-bb31-f3fec153ceb2,Egyptian Hieroglyphs Plague | in Stirling | Gumtree,"Other Goods / Scrapbooking, Sewing, Art, Craft","Plague from Egypt Egyptian Hieroglyphs Plague . Posted by C in Other Goods, Scrapbooking, Sewing, Art, Craft in Stirling. 28 August 2021",30.0,Stirling,Other Goods,"Scrapbooking, Sewing, Art, Craft",
360,3515,3996,2c1852f1-34ec-4dec-a65a-7f4c9a40b1f3,762be312-ace3-48be-9b62-ca5faa84bfc8,3572,762be312-ace3-48be-9b62-ca5faa84bfc8,"Gazelle CityGo C7 step through Bike Ivory White 49 | in Irthlingborough, Northamptonshire | Gumtree","Sports, Leisure & Travel / Bicycles","Gazelle CityGo C7 Hybrid Trapeze Bike Ivory White size 49 (155-178cm rider height) 7 speed.Bought new spring 2020Excellent condition, well maintained, frequently serviced, reliable.Security marked and registered, ownership will be transferred within bike register after purchase agreement.Build in wheel lock.Build in dynamo and led lights (Shimano Nexus).Detachable shopping basket.7 speed hub gearbox (Shimano Nexus), fantastic chain cover that hide greasy chain and protected your trousers.Overall it's a brilliant reliable sturdy bike well made of highest quality components, it's really really impressive, and it's been a frequent conversation starter and head turner.Will consider offerCollection only from NN95TD",444.44,"Irthlingborough, Northamptonshire","Sports, Leisure & Travel",Bicycles,
361,2113,2415,b0a5da47-6bea-490d-a1d1-a50e9eb77902,7f57656d-971a-48c5-bd9c-82095ab0454b,2303,7f57656d-971a-48c5-bd9c-82095ab0454b,"The North Face - 1990 LHOTSE Jacket | in Morden, London | Gumtree","Clothes, Footwear & Accessories / Men's Clothing / Coats & Jackets","Practically brand new jacket for sale. It has been worn 2/3 times, however, I personally don’t like the fit so am selling it on.It’s a size Medium and can be collected or dropped to you (depending on distance of course).The retail price of the jacket is £260. I’m selling on for £110",110.0,"Morden, London","Clothes, Footwear & Accessories",Men's Clothing,Coats & Jackets
362,1472,1716,613ba9fe-0d4c-4c1d-a8cb-84f936862d56,e6b096a1-fe90-4f95-96a7-4582d11e6090,1777,e6b096a1-fe90-4f95-96a7-4582d11e6090,"LEGO 60220 Garbage Truck | in Newton Abbot, Devon | Gumtree",Baby & Kids Stuff / Toys,"NEW in sealed boxCOLLECTION ONLY LEGO 60220 Garbage Truck. Posted by Yvette in Baby & Kids Stuff, Toys in Newton Abbot. 25 February 2022",10.0,"Newton Abbot, Devon",Baby & Kids Stuff,Toys,
363,3665,4160,7298edd5-4f10-4938-b19a-8833c10eba43,2e1f8e85-e5b2-4b72-91bb-8ac91b8f6ae9,3686,2e1f8e85-e5b2-4b72-91bb-8ac91b8f6ae9,"Ski Boots Salomon XMax LC 80 Size 25.5 (UK 6 to 7) | in Perth, Perth and Kinross | Gumtree","Sports, Leisure & Travel / Winter Sports / Skis, Boots, Bindings & Poles","Ski Boots - Salomon XMax LC 80  Size  25.5 (UK Size 6 to 7) White & Yellow in very good condition, just minor scuffs.  Good inner boots and SIDAS insoles.",75.0,"Perth, Perth and Kinross","Sports, Leisure & Travel",Winter Sports,"Skis, Boots, Bindings & Poles"
364,6064,6881,9f2eaa42-032a-4aee-8d97-7c3b88a665ee,17987de4-95d8-4bb2-86ca-3e0ee5b619d1,5999,17987de4-95d8-4bb2-86ca-3e0ee5b619d1,"500 Casino Poker Chips Set Case | in Lowton, Cheshire | Gumtree","Music, Films, Books & Games / Games & Board Games","Brand new never been used.500 Casino Poker Chips Set Texas Hold Em Black Jack Playing Cards Game Case brand newWith 500 chips decorated in 5 colours, players can use the 2 decks of quality laminated playing cards and the poker dice to play a wide range of casino games2 Decks of Playing Cards5 Red DiceDealer Chip150 White Wager Chips150 Red Wager Chips100 Green Wager Chips50 Blue Wager Chips50 Black Wager ChipsFine Crafted Aluminium caseAny questions please ask  . £80  ONOPICK UP ONLY.CASH ON COLLECTION",80.0,"Lowton, Cheshire","Music, Films, Books & Games",Games & Board Games,
