,level_0,Unnamed: 0.1,Unnamed: 0,Unnamed: 1,id_x,product_id,index,id_y,product_name,category,product_description,price,location,cat:0,cat:1,cat:2
128,5629,4023,4023,4551,12a6de8e-441b-4b8b-b94a-685a79ce3a86,22b43d16-7bdc-49c1-8cc8-b833b872dc60,3999,22b43d16-7bdc-49c1-8cc8-b833b872dc60,"PedalPro Equipment Mat - shock resistant | in Cheltenham, Gloucestershire | Gumtree","Sports, Leisure & Travel / Fitness & Gym Equipment / Other Fitness & Gym Equipment",Dimensions and info in the pictures£30 newBarely usedPerfect for peleton or Wattbike ,20.0,"Cheltenham, Gloucestershire","Sports, Leisure & Travel",Fitness & Gym Equipment,Other Fitness & Gym Equipment
129,5630,4832,4832,5490,fabbd163-82ec-422b-bd3e-de6bc132750c,35b0fcbd-564f-42dd-9f58-904d26e38169,4829,35b0fcbd-564f-42dd-9f58-904d26e38169,"Wren kitchen door handles | in Kirkmuirhill, South Lanarkshire | Gumtree",DIY Tools & Materials / Doors & Windows,"Wren kitchen door handles,have 21 handles nearly new £35. Wren kitchen door handles . Posted by Shirley in DIY Tools & Materials, Doors & Windows in Kirkmuirhill. 18 August 2021",35.0,"Kirkmuirhill, South Lanarkshire",DIY Tools & Materials,Doors & Windows,
130,5631,9181,9181,10363,e2182837-9792-473c-bbf3-177925e00244,81b31257-3af3-4be4-acf5-19772e5c0393,9063,81b31257-3af3-4be4-acf5-19772e5c0393,"DISABLED WALKERS DUAL BRAKES | in South Shields, Tyne and Wear | Gumtree","Health & Beauty / Mobility, Disability & Medical",Disabled Walkers with Dual brakes fully working in good condition with seat and back rest and also shopping compartment ,35.0,"South Shields, Tyne and Wear",Health & Beauty,"Mobility, Disability & Medical",
131,5632,10903,10903,12358,ffe3c120-8802-40e4-bf50-0995bbdec702,f2b449ec-a7c1-419b-a5fe-9b5f00adf2f7,11008,f2b449ec-a7c1-419b-a5fe-9b5f00adf2f7,"Dragon Age bundle on Xbox360 | in Chepstow, Monmouthshire | Gumtree",Video Games & Consoles / Games,"Dragon Age bundle on Xbox360 including Dragon Age: Origins, Dragon Age Origins Awakening and Dragon Age 2. All disks in good condition. Available to collect. ",4.0,"Chepstow, Monmouthshire",Video Games & Consoles,Games,
132,5633,648,648,762,cc1e0ae4-3c70-4f92-9402-40ad63ef27a5,6a45c38c-5df3-48cc-9315-254d20ac50a4,812,6a45c38c-5df3-48cc-9315-254d20ac50a4,"Kingsize mattress | in Oxford, Oxfordshire | Gumtree",Home & Garden / Beds & Bedroom Furniture / Mattresses / Private,"4yrs old - always kept in mattress protector. No stains at all.  Looks new.  Still plenty of life and comfy, but I’ve upgraded to something a little firmer.  Size King. 150 x 200",20.0,"Oxford, Oxfordshire",Home & Garden,Beds & Bedroom Furniture,Mattresses / Private
133,5634,9297,9297,10489,c634f7cc-84ab-4b75-a703-01273284a16c,e706b331-c04b-4c21-83e5-a7850de4ea10,9159,e706b331-c04b-4c21-83e5-a7850de4ea10,"Days Foldable 3-Wheel Tri Mobility Walker | in Gloucester Road, Bristol | Gumtree","Health & Beauty / Mobility, Disability & Medical","Days Foldable Lightweight 3-Wheel Tri Mobility Walker. Model number 240LBrand new. Black.Brand new, never used. Wheels still have original packaging on them.The item comes with a large bag to carry items whilst using the mobility Walker.The wheels are 190mm diameterThe handle height can be adjusted in 25mm intervals between 830-930mm",49.0,"Gloucester Road, Bristol",Health & Beauty,"Mobility, Disability & Medical",
134,5635,10845,10845,12293,0c6329f5-b542-4bfd-b4e7-b8a111f3a749,0048685f-f2e1-4531-ac33-602dccd4c9b0,10919,0048685f-f2e1-4531-ac33-602dccd4c9b0,"PS4 slim 500gb console plus controller and wires. PlayStation 4 | in Blackpool, Lancashire | Gumtree",Video Games & Consoles / Consoles / PS4 (Sony Playstation 4),"For sale is a PS4 Slim 500gb console plus controller plus wires. In great condition, not often used. Has been wiped to factory settings (see pics) and ready for collection within 24hrs. £120 cash on collection.",120.0,"Blackpool, Lancashire",Video Games & Consoles,Consoles,PS4 (Sony Playstation 4)
135,5636,10695,10695,12120,658f443a-d7a3-4d8b-b138-ecefc082671e,98fb739b-7f04-4961-9686-076b269a02ba,10710,98fb739b-7f04-4961-9686-076b269a02ba,"NINTENDO SWITCH WITH 2 GAMES |GREAT CONDITION| | in Newton Mearns, Glasgow | Gumtree",Video Games & Consoles / Consoles / Other Consoles,very good conditioncomes with original box 2 games- mario kart 8 deluxe and 1 2 switch,230.0,"Newton Mearns, Glasgow",Video Games & Consoles,Consoles,Other Consoles
136,5637,8385,8385,9509,a1c53046-3476-4e09-8f47-173902a71b7d,64e3542e-6660-4bbb-8607-4e28e8ff5cc3,8420,64e3542e-6660-4bbb-8607-4e28e8ff5cc3,"iPhone 7 32gb Unlocked Fully Working | in Salford, Manchester | Gumtree","Phones, Mobile Phones & Telecoms / Mobile Phones / Apple iPhone",iPhone 7 32gb unlock to any network. The phone is fully working and in good condition. 🔋 Battery Health is 89%. It comes with a box and charger. Drop off is available for extra fuel cost. Thanks NO OFFERS NO POSTAGE ,89.0,"Salford, Manchester","Phones, Mobile Phones & Telecoms",Mobile Phones,Apple iPhone
137,5638,6783,6783,7690,0c65ac29-1d33-47f0-8ee8-ef5b5e3f85be,7ffae679-ad1f-4341-bd81-2be7cca8ef33,6652,7ffae679-ad1f-4341-bd81-2be7cca8ef33,"Lenovo IdeaPad 110-15IBR Laptop 15.6-inch HD screen Good condition and fully working | in Kingston, London | Gumtree","Computers & Software / Computers, Laptops & Netbooks / PC Laptops & Netbooks","Lenovo IdeaPad 110-15IBR Laptop15.6-inch HD screenGood condition and fully working no issuesRecently fully serviced and cleaned totally insideWindows 10 Activated originalProcessor Intel Pentium N30601TB Hard Drive VERY GOOD4GB RAM MemoryComes with Microsoft Office 2021Lenovo original charger includedBattery very good working conditionBluetooth, HDMI, DVD-ROM, WI-FI, USB 3.0, WEBCAM, SD CARD READERCan deliver local or post please ask before thank youCan be collected from KT1, Mon-Fri after 7:30pm or Sat-Sun during a dayPrice £110",110.0,"Kingston, London",Computers & Software,"Computers, Laptops & Netbooks",PC Laptops & Netbooks
138,5639,4669,4669,5298,e17a4aa8-5230-4d93-bc44-57a5bbc4e587,c2e322fa-4d1c-40b9-afa9-0abee860006c,4641,c2e322fa-4d1c-40b9-afa9-0abee860006c,"Black&Decker Alligator Chainsaw GK1050 | in Hartlepool, County Durham | Gumtree",DIY Tools & Materials / Garden Power Tools / Chainsaws,"Selling due to no longer needing them anymore. They are in good all round condition, and work how they should. Chainsaw cuts upto 4"" branches. £25 ovno.",25.0,"Hartlepool, County Durham",DIY Tools & Materials,Garden Power Tools,Chainsaws
139,5640,2281,2281,2591,a1790d3a-7a49-4e43-a747-0c8ef886f6c2,79cf60a6-c91d-4a3d-938c-85c974ebd037,2409,79cf60a6-c91d-4a3d-938c-85c974ebd037,"Diamond Huggie hoop earrings 18ct yellow gold | in Hinckley, Leicestershire | Gumtree","Clothes, Footwear & Accessories / Jewellery","Spectacular 2.30ct Diamond 18k yellow gold earrings - each earring stamped 1.15ct each - 8 x .14ct diamonds each earring.VVS1 and F/G colour heavy 12.40grams Unwanted gift cost over £5,000 Would consider a swopQuick sale needed reduced by £1000! Absolute bargain!! First to see will buy!!",1500.0,"Hinckley, Leicestershire","Clothes, Footwear & Accessories",Jewellery,
140,5641,3546,3546,4029,ac3455c0-4798-472b-a770-f92141a8d956,8c0c9215-9d32-44d3-a551-54bedf6959f4,3593,8c0c9215-9d32-44d3-a551-54bedf6959f4,"Tom Wishon Driver | in Easington Lane, Tyne and Wear | Gumtree","Sports, Leisure & Travel / Golf Equipment / Clubs","11° 919 thi 460 cc driver regular shaft like new 4 months old.This club performs like the big brands works the ball both ways I've loved using it only selling due to a brand change.This guy makes quality clubs in America, thanks for looking. ",120.0,"Easington Lane, Tyne and Wear","Sports, Leisure & Travel",Golf Equipment,Clubs
141,5642,1954,1954,2229,206ff2ca-9a63-4266-ad88-1f0847383f00,0edae357-6b02-4c6d-bc0d-e613f5c0debd,2145,0edae357-6b02-4c6d-bc0d-e613f5c0debd,"New look jeans | in Wester Hailes, Edinburgh | Gumtree","Clothes, Footwear & Accessories / Women's Clothing / Jeans",New look size 14 jeans. Have been worn but are in good condition. Only thing that is wrong with them is one of the belt bands has come off. This could easily be sowed back on as it hasn’t left a hole in the actual fabric. From a smoke free home See pictures for more details Please note that the pictures may not show the true colour of the item No time wasters please Collection preferred from the wester hails area I will post if postage and PayPal fees are covered ,7.0,"Wester Hailes, Edinburgh","Clothes, Footwear & Accessories",Women's Clothing,Jeans
142,5643,4056,4056,4586,e552b9e1-d4ed-4514-b2c1-bd4e42ab8089,ca23b2a2-f077-466b-a828-492492e06434,4021,ca23b2a2-f077-466b-a828-492492e06434,"Daiwa black widow g50 10ft 3lb carp rods | in Staines-upon-Thames, Surrey | Gumtree","Sports, Leisure & Travel / Fishing Equipment / Rods","Daiwa black widow g50 10ft 3lb carp rods x2 in excellent condition, only used for a long weekends fishing, collection only from staines middx£60 absolutely no offers ",60.0,"Staines-upon-Thames, Surrey","Sports, Leisure & Travel",Fishing Equipment,Rods
143,5644,7328,7328,8328,5a9d5a77-9258-4c16-bb03-38fbc51563f0,fc9926e1-173e-4d16-be2a-9d5d32fc1b84,7340,fc9926e1-173e-4d16-be2a-9d5d32fc1b84,"Laptop RAM Samsung 4GB DDR3 1333MHz | in Brighton, East Sussex | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Memory, Motherboards & Processors",Samsung 4GB DDR3 1333MHz 2Rx8 PC3-10600S 204PIN SODIMM Laptop RAM Memory Module,15.0,"Brighton, East Sussex",Computers & Software,"Computers, Laptops & Netbooks","Memory, Motherboards & Processors"
144,5645,6406,6406,7263,0f923d79-2dac-4366-a282-42ef4c10da20,659d69b5-250b-4527-b39c-c512468ff7c7,6315,659d69b5-250b-4527-b39c-c512468ff7c7,"James and the Giant Peach-Ronald Dahl | in Southend-on-Sea, Essex | Gumtree","Music, Films, Books & Games / Books, Comics & Magazines / Books",This is a book by Ronald Dahl which is great! It's very fun to read and it's in pristine condition! Note There is only one book ,1.5,"Southend-on-Sea, Essex","Music, Films, Books & Games","Books, Comics & Magazines",Books
145,5646,6449,6449,7315,e238f7b7-26af-455b-8ac1-0cfa07c6f382,905805f8-8c1e-4e13-8db1-7ff16e85fff9,6350,905805f8-8c1e-4e13-8db1-7ff16e85fff9,"HARDBACK TRAVEL TALES | in Hove, East Sussex | Gumtree","Music, Films, Books & Games / Books, Comics & Magazines / Books",Neville Hinton signed inside travel book with pictures ‘Around The World For 80 Years’ ,5.0,"Hove, East Sussex","Music, Films, Books & Games","Books, Comics & Magazines",Books
146,5647,2119,2119,2421,5af75bd1-a808-4ccf-be60-990fdb8281e0,c7f6b0d8-cdc7-4be4-bb19-66880668d7a1,2306,c7f6b0d8-cdc7-4be4-bb19-66880668d7a1,"Prom/ Bridesmaid/ Ballgown/ Special occasion | in St Helens, Merseyside | Gumtree","Clothes, Footwear & Accessories / Other","        *** UNIQUE HANDMADE PROM DRESS ***This 2 piece custom made prom dress is absolutely beautiful with unique design and amazing detail. Brand new never been worn due to last years restrictions, this is a size S with adjustable lace on the top.  Paid  £600 still in immaculate condition will accept £300.  Open to sensible offers.",300.0,"St Helens, Merseyside","Clothes, Footwear & Accessories",Other,
147,5648,639,639,749,ca3d0b58-4c43-4e06-ab49-daf45397943f,317aff18-4bc0-41ba-ad39-f086d0361945,796,317aff18-4bc0-41ba-ad39-f086d0361945,"DFS Corner Black Leather Sofa & Footstool | in Larne, County Antrim | Gumtree","Home & Garden / Dining, Living Room Furniture / Sofas, Armchairs & Suites / Private","Black corner leather sofa used but still in good condition, has a few surface scratches see pics!Measures 240cm x 214cm x 100cmCOLLECTION ONLY!Splits in 2 for transport!",100.0,"Larne, County Antrim",Home & Garden,"Dining, Living Room Furniture","Sofas, Armchairs & Suites / Private"
148,5649,5043,5043,5730,b99f9f36-1133-45f2-b118-db401d912b16,52217593-99cc-41ca-9f51-4e2f38a4e265,5042,52217593-99cc-41ca-9f51-4e2f38a4e265,Henry faulty £6 each | in Newport | Gumtree,Appliances / Home Appliances / Vacuum Cleaners,"Not working Henry faulty £6 each . Posted by Zakir in Home Appliances, Vacuum Cleaners in Newport. 25 February 2022",6.0,Newport,Appliances,Home Appliances,Vacuum Cleaners
149,5650,5401,5401,6134,60311b7d-0a4c-4322-ad44-79dcc29debd3,b605d9db-f63f-4744-9934-c166c2efd12f,5361,b605d9db-f63f-4744-9934-c166c2efd12f,"Electric oil radiator. | in Middlesbrough, North Yorkshire | Gumtree",Appliances / Home Appliances / Other Home Appliances,Electric oil radiator H 25.5 inch's or 65cm. W 13inchs or 330cm D 6.5inchs or 160cm. £30.00. o.n.o.,30.0,"Middlesbrough, North Yorkshire",Appliances,Home Appliances,Other Home Appliances
150,5651,2098,2098,2396,d2d90e7c-4655-444d-8860-301af7d82cd0,f80304ed-d8db-48db-b340-1737773ce679,2290,f80304ed-d8db-48db-b340-1737773ce679,"Wedding shoes | in Consett, County Durham | Gumtree","Clothes, Footwear & Accessories / Women's Shoes / Boots",Pink brand wedding shoes colour is ivory size 40/7. Worn one day padded inside sole so comfortable. The shoes are unmarked on the topsbut there is a tiny little dint on heel you have to really look for it to see it. Would be suitable for bride or mother of the bride. ,15.0,"Consett, County Durham","Clothes, Footwear & Accessories",Women's Shoes,Boots
151,5652,5020,5020,5707,1020e62e-9cef-4a42-88b5-18fa30fc7d64,36532fc6-182c-40b0-8256-87025b53a467,5028,36532fc6-182c-40b0-8256-87025b53a467,"Brand new geek vape mod and hellvape tank | in Bournemouth, Dorset | Gumtree",Appliances / Other Appliances,"Brand new. These were my spares. Never been used, excellent 100w shock proof mod made by geek vape plus rebuildable hellvape tank. Cost over £100 new. Quick sale preferred. ",50.0,"Bournemouth, Dorset",Appliances,Other Appliances,
152,5653,3718,3718,4216,c570416f-5ce4-46b9-943a-31f811ee2bcf,ad0f017f-7a71-41e9-b14b-ec7b2986aafa,3725,ad0f017f-7a71-41e9-b14b-ec7b2986aafa,"Hi gear duo camping bunk bed | in Bramhall, Manchester | Gumtree","Sports, Leisure & Travel / Camping & Hiking / Camping Gear",Hi gear Camping bed this can be single beds as well as bunk beds.Ideal for camping or sleepovers kids love these.Safety raiĺ and pocket for your phone and  glasses ect.Carry bagVery heavy but strong and will last a long time.Max weight 16 stone 110 kg80.00EachCash on collection Sk7 2ql ,80.0,"Bramhall, Manchester","Sports, Leisure & Travel",Camping & Hiking,Camping Gear
153,5654,7794,7794,8859,af9b5101-47b1-4d7e-a777-d4f84cb3f3ea,79608ddf-b0f3-47de-b240-da0dc3f4001e,7896,79608ddf-b0f3-47de-b240-da0dc3f4001e,"iPhone se 2020 | in Wembley, London | Gumtree","Phones, Mobile Phones & Telecoms / Mobile Phones / Apple iPhone","I got as gift I used little bit unlocked 64GB iPhone se 2020 . Posted by Urvill in Mobile Phones, Apple iPhone in Wembley. 25 February 2022",175.0,"Wembley, London","Phones, Mobile Phones & Telecoms",Mobile Phones,Apple iPhone
154,5655,7523,7523,8558,33bb87ef-0a44-42e2-88c6-f54b40055190,567edbe8-c941-470d-9beb-c9ba49007ed6,7624,567edbe8-c941-470d-9beb-c9ba49007ed6,"Custom gaming PC i7 2700k GTX780ti | in Kirkintilloch, Glasgow | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Desktop & Workstation PCs","Freshly built custom gaming PC. Price is for the tower only.Spec is;CIT Prism ATX tower case with 7 colour RGB lighting.Corsair VS550 PSUAsRock Z68 motherboard. Intel i7 2700k 3.8ghz quad core cpu8gb corsair DDR3 ramGTX 780 ti 3GB GPU 240Gb SSD1Tb HDD The tower has the space to have a 5"" CD/DVD drive fitted, should you wish to use this rig for retro gaming, as it is absolutely perfect for this and emulation. The i7 2700k and the GTX 780 ti are both the latest and most powerful hardware that had native support for Windows XP, should you wish to dual boot in the future. The motherboard also retains support for IDE drives and floppy disk drives, as well as modern support for SLI and USB 3.0.Comes pre-installed with multiple gaming essential programs including;SteamEpic Games clientOrigin games clientHwInfo hardware monitorNvidia Geforce Experience SpeccyMSI Afterburner Opera browserFirefox browser Google Chrome Plus more... ",425.0,"Kirkintilloch, Glasgow",Computers & Software,"Computers, Laptops & Netbooks",Desktop & Workstation PCs
155,5656,6673,6673,7567,243e7a27-cf69-420e-9e41-f9b3743c531b,ee254ec5-eb80-4fce-a0e3-57cb4471689d,6536,ee254ec5-eb80-4fce-a0e3-57cb4471689d,"Terry Pratchett jigsaw | in Sudbury, Suffolk | Gumtree","Music, Films, Books & Games / Games & Board Games","Rare and complete jigsaw puzzle, ideal for those long winter evenings, as there's not a lot on TV.",15.0,"Sudbury, Suffolk","Music, Films, Books & Games",Games & Board Games,
156,5657,8863,8863,10026,859c3e2e-b1d8-4d0b-b955-f0f3d6d432e8,cff5ff3e-7155-4fc1-adc0-d0b424a59646,8819,cff5ff3e-7155-4fc1-adc0-d0b424a59646,"Mobility merits scooter | in Seacroft, West Yorkshire | Gumtree","Health & Beauty / Mobility, Disability & Medical",Merits mobility scooter very clean in good condition new battery's 2021 only used 3 times a week by my dad to go the the club witch is  3mins up the street this is a 8mph scooter dad bought a smaller one so he can put in car and take it places this scooter needs nothing new bushes fitted last week so very strong motor £400 pound ono ,400.0,"Seacroft, West Yorkshire",Health & Beauty,"Mobility, Disability & Medical",
157,5658,10894,10894,12347,120b95ad-5964-47fd-af1c-87397afc7bdb,b7a5decf-4280-4549-b01b-a6a2bae13151,10987,b7a5decf-4280-4549-b01b-a6a2bae13151,"Tales of vesperia definitive edition switch | in Whitechapel, London | Gumtree",Video Games & Consoles / Games,"Selling tales of vesperia definitive edition for the switch. Cash on collection only E1, mile end, stepney green, Limehouse ",15.0,"Whitechapel, London",Video Games & Consoles,Games,
158,5659,10341,10341,11722,6165d188-2ac3-4386-8101-8dbf4d537e2f,3b3fa17f-b772-4f65-9303-dc296bf80a95,10368,3b3fa17f-b772-4f65-9303-dc296bf80a95,"White 120cm Computer Desk with Bookshelf & Shelves | in Hampstead, London | Gumtree",Office Furniture & Equipment / Office Furniture / Desks & Tables,Selling because of return to the office. Rarely used and in really good condition.Check Robert Dyas website for more details (look for “zennor 120”). Original price was 75 GBP.Pick-up only ,50.0,"Hampstead, London",Office Furniture & Equipment,Office Furniture,Desks & Tables
159,5660,5869,5869,6643,995772bd-e988-4451-8a59-bd41ea340243,b14b0f77-c79b-4223-be39-22a6e1e64e5d,5559,b14b0f77-c79b-4223-be39-22a6e1e64e5d,"Quiz game | in Sunniside, Tyne and Wear | Gumtree","Music, Films, Books & Games / Games & Board Games",Brand new sports quiz game as in pictures. Cash and collection only. ,2.0,"Sunniside, Tyne and Wear","Music, Films, Books & Games",Games & Board Games,
160,5661,76,76,89,ff85b772-7f9d-4eab-958c-a19dfe7d1833,1ad84a76-8f50-4069-813d-43f6edb48a0f,96,1ad84a76-8f50-4069-813d-43f6edb48a0f,"Bistro tables and chairs | in Hamilton, South Lanarkshire | Gumtree","Home & Garden / Dining, Living Room Furniture / Dining Tables & Chairs",2 aluminium tables and 7 chairs for sale. Will sell as two lots if required. ,60.0,"Hamilton, South Lanarkshire",Home & Garden,"Dining, Living Room Furniture",Dining Tables & Chairs
161,5662,7039,7039,7990,0c3de768-f312-492a-8e6e-85c7ac2f3265,6243c0da-eaff-4e09-901e-92fb7e3d54ed,6965,6243c0da-eaff-4e09-901e-92fb7e3d54ed,"Lenovo YOGA Laptop - 4K Touchscreen - convertible laptop | in Chafford Hundred, Essex | Gumtree","Computers & Software / Computers, Laptops & Netbooks / PC Laptops & Netbooks","Lenovo covertible touchscreen 4K laptop Beautiful screen, amazing vibrant colours.  Long lasting battery, silent laptop, great for editing, work, movies or regular use.  Great condition Small mark on keyboard space bar button but nothing major. Touchscreen is very responsive and is beautiful to use. Can change from laptop to a windows 10 tablet. Specs: 3840 x 2160 (4K) Intel i7-7th gen 8GB DDR4 Ram 256GB SSD (I can upgrade the ram to 16GB for £15 extra)",450.0,"Chafford Hundred, Essex",Computers & Software,"Computers, Laptops & Netbooks",PC Laptops & Netbooks
162,5663,1187,1187,1391,3081d094-df4b-4585-88f5-ddd152024a0e,790e1f20-692a-4bb0-970b-395775baceda,1482,790e1f20-692a-4bb0-970b-395775baceda,"Black Glass dining table & chairs | in Almondsbury, Bristol | Gumtree","Home & Garden / Dining, Living Room Furniture / Dining Tables & Chairs","4 leather faux black chairs and a round glass dining table Black Glass dining table & chairs. Posted by Gemma in Dining, Living Room Furniture, Dining Tables & Chairs in Almondsbury. 25 February 2022",125.0,"Almondsbury, Bristol",Home & Garden,"Dining, Living Room Furniture",Dining Tables & Chairs
163,5664,790,790,931,8ada4ae5-e040-4008-83d2-52accc710cf6,aa5347c3-7a74-4bd2-9674-1fcfde396f08,968,aa5347c3-7a74-4bd2-9674-1fcfde396f08,"Beautiful sofa bed | in Wimbledon, London | Gumtree","Home & Garden / Dining, Living Room Furniture / Sofas, Armchairs & Suites / Private","- perfect sofa bed- we have a mattress topper for the sofa bed we are happy to include- there is a stain to the bed cover, it’s not visible on the bed or sofa, you can only see it when you remove the seat cushions. This was due to the cover coming loose when we last moved it. - extremely good condition and a beautiful stand out item ",390.0,"Wimbledon, London",Home & Garden,"Dining, Living Room Furniture","Sofas, Armchairs & Suites / Private"
164,5665,2684,2684,3040,bfc82065-7207-403c-a3ca-b8385359e974,cb7be1a0-4fb3-433c-bad0-8f9df83196cc,2756,cb7be1a0-4fb3-433c-bad0-8f9df83196cc,"Pokemon Topps Movie Cards | in Shipley, West Yorkshire | Gumtree","Other Goods / Hobbies, Interests & Collectibles","Pokemon First Movie topps cards71 cards out of 72, just one missing All cards in mint/near mint conditionNon foils Kept in binder Fantastic collection ",200.0,"Shipley, West Yorkshire",Other Goods,"Hobbies, Interests & Collectibles",
165,5666,563,563,663,97b98639-36a6-4b4f-8e69-ae1ce5138b07,e243774e-8198-40a3-a251-2f739fe6fb11,739,e243774e-8198-40a3-a251-2f739fe6fb11,"Full kitchen and appliances  | in Chesterfield, Derbyshire | Gumtree",Home & Garden / Other Household Goods,"Brand new Full kitchen with everything to fit includes all appliances - sink, gas hob, extractor fan & Oven and integrated microwave & dishwasher - worktops & flooring",2700.0,"Chesterfield, Derbyshire",Home & Garden,Other Household Goods,
166,5667,919,919,1081,1ae041c0-0d32-4a6a-85fd-220fe57d0ab5,3eaaa9ba-0c1f-4c4d-bc42-6fec44e8a500,1186,3eaaa9ba-0c1f-4c4d-bc42-6fec44e8a500,"Expensive L shape Verona Sofa for sale at low cost | in Bramhall, Manchester | Gumtree","Home & Garden / Dining, Living Room Furniture / Sofas, Armchairs & Suites / Private","BUMPER OFFER 🎁🎊 Don't miss it on our BIGGEST Sales🎁 💥LIMITED TIME OFFER💥 VERONA Sofa Collection⭐ Corner, All Seater Sofas are available😍 With Highbacks Or Without (Scatter backs)  All are Available. 🤗 🌟Available Colours : Grey, Light Grey, Mink & Black Details : ✅Fabric : Soft, Kingston, Plush valvet 😍✅Double padded Foam✅Elegant & comfortable cushions😍 We make fully custom made Furniture on our clients demand in All colour and sizes. 💥 The perks:  ⭕Free DELIVERY 🎁⭕Cash on DELIVERY 🚛⭕One YEAR Warranty 💯⭕40% Discount😲😵⭕Delivery across the country UK 🛫 ⭕Free Home Delivery to Room of Your Choice🚛 ⭕Delivery in 3-5 working days 🤓 We never compromise on the quality of our Product💯 Your Satisfaction , Our Top Priority 😊  THANK YOU🥰",470.0,"Bramhall, Manchester",Home & Garden,"Dining, Living Room Furniture","Sofas, Armchairs & Suites / Private"
167,5668,6059,6059,6876,0dab4348-1bd3-4adb-97dc-7116b4f93ddc,593c9a7f-d237-473f-8cbc-c3d1b3c88826,5997,593c9a7f-d237-473f-8cbc-c3d1b3c88826,"Youssou N'Dour – Eyes Open (1992). | in Craiglockhart, Edinburgh | Gumtree","Music, Films, Books & Games / Music / CDs","I'm selling my collection of over 150 CDs, seldom played, some rare or very rare and collectable.  From a pet-free, non-smoking household.[102] Youssou N'Dour – Eyes Open (1992). Very good condition.Price: £4 - or make an offer.Payment by Paypal or bank transfer.Please ask any questions you have or agree a price for several DVDs or CDs.Postage depends on the number of DVDs or CDs – I can post several for £3.50 but can confirm costs based on your request.Please have a look at my other CDs and my DVDs.",4.0,"Craiglockhart, Edinburgh","Music, Films, Books & Games",Music,CDs
168,5669,2107,2107,2405,e3227a05-f3ce-47cb-b695-9be3f670d775,aaf04fd9-c7d6-4c05-9792-4ba5b5bab7f5,2296,aaf04fd9-c7d6-4c05-9792-4ba5b5bab7f5,"Two pairs black leather boots .size 39. £10 each | in Swindon, Wiltshire | Gumtree","Clothes, Footwear & Accessories / Women's Shoes / Boots",Two pairs black leather boots.size 39. Smoke and pet free home in Nythe. £10 per pair.,10.0,"Swindon, Wiltshire","Clothes, Footwear & Accessories",Women's Shoes,Boots
169,5670,10517,10517,11925,acf6d5ec-8690-4792-9cac-2c9d3e2f21e1,dade61d2-4a69-47fb-98e1-feb76a7e5390,10562,dade61d2-4a69-47fb-98e1-feb76a7e5390,"ASTRO A40 TOURNAMENT EDITION | in Sheffield, South Yorkshire | Gumtree",Video Games & Consoles / Video Game Accessories / Other Video Game Accessories,"ASTRO A40 TOURNAMENT EDITION , WORKS WITH XBOX ONE , PC AND PLAYSTATION 4 , DOLBY SURROUND SOUND , NOISE CANCELING CONVERSION KIT , WIRED AND WIRELESS , PROFESSIONAL AUDIO QUALITY, MOD KIT COMPATIBLE , IN ORIGINAL BOX WITH ALL LEADS , ONLY USED HALF A DOZEN TIMES , IN NEW CONDITION , PERFECT WORKING ORDER , BOX AND CASE IN LIKE NEW CONDITION , WOULD MAKE A GREAT GIFT FOR ANYONE INTO GAMING , I PAID OVER £200.00 FOR THESE FOR MY SON ONLY SELLING AS HE'S BOUGHT A DIFFERENT HEADSET HIMSELF , CAN BE SHOWN WORKING , CAN DELIVER IF IN SHEFFIELD THANKYOU FOR LOOKING ",50.0,"Sheffield, South Yorkshire",Video Games & Consoles,Video Game Accessories,Other Video Game Accessories
170,5671,6336,6336,7192,85291169-47bf-4f52-968f-f9fd4e1f6821,4875e4e9-fc42-4563-9926-a3ff575d591c,6266,4875e4e9-fc42-4563-9926-a3ff575d591c,"Hard back children's books £5 each | in Uxbridge, London | Gumtree","Music, Films, Books & Games / Books, Comics & Magazines / Books","Hard back chldren's books £5 each. Come from a smoke and pet free home, well care for and looked after. Collection UB7 can post at additional cost",5.0,"Uxbridge, London","Music, Films, Books & Games","Books, Comics & Magazines",Books
171,5672,10293,10293,11670,fd480cb5-f503-4b10-80a7-2791c95ee9fe,288dc40f-0972-49fd-b019-464965b16df6,10330,288dc40f-0972-49fd-b019-464965b16df6,"WILLIAMS THEROMOWELL TW15 TOPPINGS UNIT FRIDGE | in Leytonstone, London | Gumtree",Office Furniture & Equipment / Restaurant & Catering Equipment,"A fully customisable standalone refrigerated prep well, the TW15 has a maximum capacity of seven 1/3 GN pans. With a choice of internal configurations, it can also be wall-mounted, sited on work tops or mounted on legs. Designed to operate efficiently in ambient conditions up to 32°C, the Thermowell is a flexible addition to a variety of kitchen environments.Features:• Foodsafe stainless steel exterior andinterior• Designed to accommodate 7 x 1/3 pans• Digital thermometer and adjustable thermostat• Hinged lid designed to stay open• Precision injected, high density polyurethane insulation• Fitted with rubber feet• Removable unit cover• Accepts 100mm deep 1/6GN and 1/3GN pans",319.99,"Leytonstone, London",Office Furniture & Equipment,Restaurant & Catering Equipment,
