,level_0,Unnamed: 0,Unnamed: 1,id_x,product_id,index,id_y,product_name,category,product_description,price,location,cat:0,cat:1,cat:2
327,10328,2213,2521,912c28df-953b-4265-887a-8a1017593775,e838307b-f5f0-41ee-b6ee-e09409255d52,2367,e838307b-f5f0-41ee-b6ee-e09409255d52,"La sportiva climb shoes | in Carterton, Oxfordshire | Gumtree","Clothes, Footwear & Accessories / Men's Shoes & Boots / Men's Trainers","Really good climb shoes, I've only wore these a couple times great for any type of climbing. They are a size 7 and a half. I am size 9 in normal shoes and they fit nice and snug. Thanks ryan",90.0,"Carterton, Oxfordshire","Clothes, Footwear & Accessories",Men's Shoes & Boots,Men's Trainers
328,10329,630,740,98f48a0d-f3fe-4d1f-9982-069e8056851f,126a1fd9-a27c-49a6-be78-dc20f2f8bff5,792,126a1fd9-a27c-49a6-be78-dc20f2f8bff5,"Free Dining table - Cambridge Re-Use Ref 517.2 | in Cambridge, Cambridgeshire | Gumtree","Home & Garden / Dining, Living Room Furniture / Dining Tables & Chairs","L110 W110 H73Free Delivery starts from £10Cambridge Re-Use is open Monday - Saturday 10am - 4pmOur address is Unit H, The Paddocks, 347 Cherry Hinton Road, Cambridge, CB18DHTelephone: 01223 576535You can become a member and access our member prices if you earn up to £19,500 as a single person or as a couple up to £25,000. To register with us just bring us either a wage slip, proof of benefits or working tax credit and we can issue a membership card.If you do not qualify to become a member you can still shop with us and use our non member prices.",0.01,"Cambridge, Cambridgeshire",Home & Garden,"Dining, Living Room Furniture",Dining Tables & Chairs
329,10330,10786,12228,ea876c47-bbc4-43f9-b32c-c989652e27ae,a76fb41d-327e-4731-96ec-66e1184db88b,10851,a76fb41d-327e-4731-96ec-66e1184db88b,"PlayStation controllers/switch controller ds game. | in Leicester, Leicestershire | Gumtree",Video Games & Consoles / Video Game Accessories / Video Game Controllers,I have two PlayStation 4 controllers and a Nintendo switch controller and a DS game 482in1 game. £25 ono white ps controller has Drift and works. Black ps controller has cab tear on it and works. Nintendo switch wired controller has Drift on it and works. Nintendo DS 482in1 game. far as I know it only works on the DS lite. Thank you for looking. ,25.0,"Leicester, Leicestershire",Video Games & Consoles,Video Game Accessories,Video Game Controllers
330,10331,3774,4275,cf35bb07-fa4b-44db-bc62-a0b53eeb4b2a,8c4ee090-14dc-49c0-b0d0-fbf93c36355f,3762,8c4ee090-14dc-49c0-b0d0-fbf93c36355f,"RIBBLE RACING BIKE FRAME | in Bradford, West Yorkshire | Gumtree","Sports, Leisure & Travel / Bicycles","RIBBLE RACING BIKE 50.8 CM SIZE FRAME, comes with all the parts in the pictures, in used condition contact on 07913233454senble offers are welcome.....£60 ",60.0,"Bradford, West Yorkshire","Sports, Leisure & Travel",Bicycles,
331,10332,1980,2257,f3df08bf-64b0-4bb8-8499-60eaaca95f33,1326f137-34ec-452f-a360-bf76f8150407,2168,1326f137-34ec-452f-a360-bf76f8150407,"Croket created by hand | in Seven Sisters, London | Gumtree","Clothes, Footwear & Accessories / Women's Accessories / Women's Bags & Handbags",Lovely toys special fot the baby's Very good Quality materials Made by my lovely wife Price it variables more detaile privat chat thank ,1.0,"Seven Sisters, London","Clothes, Footwear & Accessories",Women's Accessories,Women's Bags & Handbags
332,10333,5825,6591,5bd0dff7-ddf7-4d8a-be29-5858e1296363,1a68feb2-cf68-466b-811b-ac145b18063b,5678,1a68feb2-cf68-466b-811b-ac145b18063b,"Dvds for sale | in Garnethill, Glasgow | Gumtree","Music, Films, Books & Games / Films & TV / DVDs",Dvds for sale. Pick which one you would like and its yours ,0.5,"Garnethill, Glasgow","Music, Films, Books & Games",Films & TV,DVDs
333,10334,4235,4782,211c9b23-262f-4920-8bf6-0ed80aaf45fa,3ab787e7-7628-4aec-8fe4-208c9d8d3d4b,4151,3ab787e7-7628-4aec-8fe4-208c9d8d3d4b,"20mm red compression cable glands | in Southampton, Hampshire | Gumtree",DIY Tools & Materials / Building Materials / Other Building Materials,20mm red compression cable glands c/w locknuts. Packs of 10. 65 packs. 650 glands in total. Job lot. Buyer collects. ,15.0,"Southampton, Hampshire",DIY Tools & Materials,Building Materials,Other Building Materials
334,10335,6979,7918,452cf178-f385-44a8-8696-0c9ee27d5d8a,52bb2192-f715-44f9-90e5-e6a1903f8e73,6890,52bb2192-f715-44f9-90e5-e6a1903f8e73,"Slide Projector - REDUCED - Vintage Aldis 303 Manual | in Stoke Bishop, Bristol | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Monitors & Projectors / Projectors","Vintage Aldis 303 manual loading 2-slide tray, colour slide projector with original Instruction manual, box and power cord. Bulb tested & working (See photos)..  Exxtra bulbs included. £25. Cash&Carry (BS9) +£10 if courier",25.0,"Stoke Bishop, Bristol",Computers & Software,"Computers, Laptops & Netbooks",Monitors & Projectors / Projectors
335,10336,6553,7439,240078fd-dc9f-4d93-bcb5-aa6525ea50a0,ad9e8504-cdee-40eb-a6ca-d5d0bad166f2,6459,ad9e8504-cdee-40eb-a6ca-d5d0bad166f2,"Various Original Collectable Records in mint condition. | in Pencoed, Bridgend | Gumtree","Music, Films, Books & Games / Music / Vinyl","Various Original Collectable Records in mint condition. Individually Priced. Contact Paul - Pencoed CF355LL  Japan Ghosts-  £12.00      SOLDLotus Eaters- £6.00.          SOLDDavid Sylvian- £8.00         SOLDKid Creole- £3.00              SOLDGrace Jones-£5.00            SOLDPills & Soap- £2.50            SOLDJulian Lennon- All £4.00.  SOLDYoko Ono- Seasons Album - £8.00 SOLDYoko Ono- Its Alright Album £5.00  SOLDYoko Ono Walking- Single £2.50  SOLDJohn Lennon- Heart play Album £20.00   SOLD  Beatles- Love me do PIC Single £10.00   SOLDBeatles Movie Medley Single- £6.00 The Jam ‎– Snap! Original UK Album MINT CONDITION £50.00 with The Jam live EP & Inner sleeve with Jam Merchandise. Polydor ‎– SNAP 1 2 × Vinyl, LP, Compilation :  UK: Oct 1983    SOLDYazoo ‎– Nobody's Diary / Situation £15.00 Mute ‎– L12 YAZ 003 Vinyl, 12inch  Single, 45 RPM, Limited Edition, Numbered N /1700 UK1983  Highly Collectable Picture Disc. MINT £35.00 Blancmange ‎– Happy Families London Records ‎– SHPD 8552 Vinyl, LP, Picture Disc, Album UK & Ireland Oct 1982 ",0.0,"Pencoed, Bridgend","Music, Films, Books & Games",Music,Vinyl
336,10337,1163,1365,f9558400-c80e-4983-ac51-38b9f86d564e,119d23bc-0085-401b-a469-ee71375989db,1460,119d23bc-0085-401b-a469-ee71375989db,"BRAND NEW ALL TYPES AND SIZES MATTRESSES .DIVAN BED BASES ALSO AVAILABLE.FREE DELIVERY | in Stanford-le-Hope, Essex | Gumtree",Home & Garden / Beds & Bedroom Furniture / Mattresses / Business,"FREE DELIVERY ! WAREHOUSE CLEARANCE! 100% CHEAPEST ONLINE !!! PRICES FOR MATTRESS ONLY 3ft Standard single 90cm x 190cm (3ft x 6ft3 ) or 2ft6 Small single 75cm x 190cm (2ft6 x 6ft3)  MATTRESSES WITH SPRINGS -Budget/economy mattress (soft,16cm deep)-£49.00 (out of stock for 2-3 weeks)-Light Quilt mattress (soft,18 cm deep) - £59.00-Deep Quilt mattress (medium firm,21cm deep) - £65.00-Molly Orthopaedic mattress (medium firm,25cm deep)-£85.00-Dual sided memory foam and orthopaedic with springs mattress (medium firm,25cm deep)-£129.00  (on sale-only £95)-Luxury Orthopaedic mattress (firm,25cm deep) - £149.00 (on special offer at the moment £105) -Royal Luxury Orthopaedic mattress ( extra firm,29cm deep) - £159.00 POCKET SPRUNG MATTRESSES-Deluxe pocket sprungs 2000 mattress (firm,27cm deep)-£169.00-Deluxe Memory 1000 Pocket Sprung/Memory Foam dual sided winter/summer mattress (firm,30cm deep) - £199.00-Deluxe Luxury Pilow Top 1500 pocket sprung Aloe Vera (medium,32cm deep)-£249.00 MATTRESSES WITHOUT SPRINGS-Memory foam mattress (NO SPRINGS)-medium,24cm deep,NOT cheap vacuum packed version-£149.00 (on sale at the moment only £109.00!)-Memory foam slim mattress (NO SPRINGS)-firm, 15cm deep, NOT cheap vacuum-packed version-£129.00-Orthopaedic foam ( extra extra firm support,26cm deep,extra firm,no springs)-£229.00    Standard double 4ft6 x 6ft3 (137cm x 190cm) or Small double 4ft x 6ft3  (120cm x 190cm) Same Price MATTRESSES WITH SPRINGS-Soft budget mattress - £75.00 (currently out of stock)-Deep Quilt mattress (medium firm,21cm deep- £95.00-Molly Orthopaedic mattress (medium firm,23cm deep- £115.00-Dual sided memory foam and orthopaedic with springs mattress (medium firm,25cm deep- £169.00 (on sale only £135!)-Luxury Orthopaedic mattress (firm,25cm deep) - £179.00 (on special offer at the moment £145.00)-Royal Luxury Orthopaedic mattress ( extra firm,29cm deep) - £185.00 MATTRESSES WITH POCKET SPRINGS -Deluxe pocket sprungs 2000 mattress with memory foam (firm,27cm deep)-£200.00-Deluxe Memory 1000 Pocket Sprung/Memory Foam dual sided winter/summer mattress (medium or firm,30cm deep) - £359.00 (on special offer at the moment £249.00)-Deluxe Luxury Pilow Top 1500 pocket sprung Aloe Vera (medium,32cm deep)-£290.00 MATTRESSES WITHOUT SPRINGS -Memory foam mattress (NO SPRINGS)-medium,24cm deep,NOT cheap vacuum packed version)-£189 (on sale at the moment only £139!)-Memory foam slim mattress (NO SPRINGS)-firm, 15cm deep, NOT cheap vacuum-packed version-£199.00-Orthopaedic foam extra extra firm support (26cm deep,extra firm,no springs)-£399 (ON SALE-ONLY 290!) ALL MATTRESSES DELIVERED FLAT NOT IN THE BOX   King size 5ft x 6ft6 (150cm x 200cm) MATTRESSES WITH SPRINGS-Soft budget mattress - £95.00 (currently out of stock)-Deep Quilt mattress (medium firm,21cm deep- £115.00-Molly Orthopaedic mattress (medium firm,23cm deep- £135.00-Dual sided memory foam and orthopaedic with springs mattress (medium firm,25cm deep)- £195.00 (on special offer now £149.00)-Luxury Orthopaedic mattress (firm,25cm deep) - £215.00 (on special offer now £159.00) -Royal Luxury Orthopaedic mattress ( extra firm,27cm deep) - £229.00 MATTRESSES WITH POCKET SPRINGS-Deluxe pocket sprungs,orthopaedic 2000 with memory foam mattress (firm,27cm deep)-£230.00-Deluxe Memory 1000 Pocket Sprung/Memory Foam dual sided winter/summer orthopaedic mattress (firm,28cm deep) - £499.00 (on sale-only £299.00)-Deluxe Luxury Pilow Top 1500 pocket sprung Aloe Vera orthopaedic (medium or firm,32cm deep)-£390  MATTRESSES WITHOUT SPRINGS-Memory foam mattress (NO SPRINGS)-medium,24cm deep,NOT cheap vacuum packed version-£249 (on sale at the moment only £169!)-Memory foam slim mattress (NO SPRINGS)-firm, 15cm deep, NOT cheap vacuum-packed version-£249.00-Orthopaedic foam extra extra firm support (26cm deep,extra firm,no springs)-£499 (ON SALE-ONLY 349.00!) ALL MATTRESSES DELIVERED FLAT   Standard UK Super King Size 6ft x 6ft6 (180cm x 200cm)    MATTRESSES WITH SPRINGS-Super King Size Deep Quilt mattress (medium firm) - £165.00-Super King Size Molly Orthopaedic mattress (medium firm) - £195.00-Super King Size orthopeadic and memory touch dual sided (soft,25cm deep)-£295.00 (ON SALE -£265 only!)-Super King Size orthopeadic and memory touch dual sided (medium firm,25cm deep)-£295.00 (ON SALE -£265 only!)-Super King Size Luxury Orthopaedic mattress (firm,25cm deep) - £295.00 (on special offer at the moment £255.00)-Super King Size Super Tuft Orthopaedic mattress (firm to extra firm,26cm deep) - £325.00 (on special offer at the moment £275.00)-Super King Size Royal Orthopaedic mattress (extra firm) - £290.00-Deluxe pocket sprungs 2000 mattress (firm,27cm deep)-£330.00-Deluxe Memory 1000 Pocket Sprung/Memory Foam dual sided winter/summer mattress (firm,28cm deep) - £499.00 (on sale-only £400)-Deluxe Luxury Pilow Top 1500 pocket sprung Aloe Vera (medium,32cm deep)-£550    MATTRESSES WITHOUT SPRINGS-Memory foam mattress (NO SPRINGS)-medium,26cm deep,NOT cheap vacuum packed version-£279 (on sale at the moment only £215!)-Orthopaedic foam extra extra firm support (26cm deep,extra firm,no springs)-£659 (ON SALE-ONLY 390!) ALL MATTRESSES DELIVERED FLAT NOT IN THE BOX Please note: WE DON'T ACCEPT RETURNS ON 6FT SUPER KING SIZE MATTRESSES! IF IT DOESNT FIT TO YOUR BED FRAME/YOU CAN’T PUT IT UPSTAIRS ETC.PLEASE MAKE SURE YOU ORDER RIGHT SIZE BEFORE PURCHASING AND IT WILL FIT THROUGH YOUR STAIRCASE AS ALL MATTRESSES COMES FLAT, THEY DON’T BEND! ------------------------------------------------------------------------------------------------------------------------------ PRICES FOR BED BASES ONLY  Single base only prices starting from £59 (in cream colour,no storage,no headboard) Cream damask fabric £59,black £69crushed velvet,plush velvet,linosso,faux leather ,chenille (over 30 colours)-£89Sliding doors storage extra £30Two drawers extra £40Faux leather headboard £20Special colour and material headboard £30Special colour and material with diamonds £40  Small Double or Standard Double base only prices starting from £69 (in cream colour,no storage,no headboard) Cream damask fabric £69,black £79crushed velvet,plush velvet,linosso,faux leather ,chenille (over 30 colours)-£99Sliding doors on foot end extra £30Two drawers extra £40Four drawers extra £70Faux leather headboard £25Special colour and material headboard £40Special colour and material with diamonds £50    King size base only prices starting from £79 (in cream colour,no storage,no headboard) Cream damask fabric £79,black £89crushed velvet,plush velvet,linosso,faux leather ,chenille (over 30 colours)-£119Sliding doors on foot end extra £30Two drawers extra £40Four drawers extra £70Faux leather headboard £30Special colour and material headboard £45Special colour and material with diamonds £55  Super king size prices starting from £120  Base in cream £120, in black £130, any other colour or material £150,two drawers £40, four drawers £80, sliding doors £30, faux leather headboard £60, matching fabric plain headboard £85, matching fabric diamond/studs headboard £105  -------------------------------------------------------------------------------------------------------------------- PRICES FOR COMPLETE BEDS (DIVAN BED BASE AND MATTRESS) Price list for standard single 3ft x 6ft3 (90cm x 190cm) or small single 2ft6 x 6ft3 (75cm x 190cm) beds  base in cream or black and and deep quilt mattress £100base in cream or black and medium firm orthopaedic mattress £120base in cream or black and medium firm orthopaedic and memory foam dual sided mattress (with springs)-£130base in cream or black and medium firm memory foam mattress (no springs)-£150base in cream or black and firm luxury orthopaedic mattress £170  Any other special materials and colour base (over 30 colours) extra £30 Storage and headboard optional  Sliding doors on side extra £302 drawers on side extra £40 Faux leather headboard in cream,dark brown or black £20Special material and colour plain headboard £30Special material and colour diamond headboard £40   Price list for standard double 4ft6 x 6ft3 (137cm x 190cm) or small double 4ft x 6ft3 (120cm x 190cm) beds  base in cream or black and and deep quilt mattress £135base in cream or black and medium firm orthopaedic mattress £155base in cream or black and medium firm orthopaedic and memory foam dual sided mattress (with springs)-£175base in cream or black and medium firm memory foam mattress (no springs)-£185base in cream or black and firm luxury orthopaedic mattress £210  Any other special materials and colour base (over 30 colours) extra £30 Storage and headboard optional  Sliding doors on foot end extra £302 drawers on side extra £404 drawers extra £70 Faux leather headboard in cream,dark brown or black £25Special material and colour plain headboard £40Special material and colour diamond headboard £50   Price list for standard king size 5ft x 6ft6 (150cm x 200cm) beds  base in cream or black and and deep quilt mattress £165base in cream or black and medium firm orthopaedic mattress £190base in cream or black and medium firm orthopaedic and memory foam dual sided mattress (with springs)-£200base in cream or black and medium firm memory foam mattress (no springs)-£220base in cream or black and firm luxury orthopaedic mattress £250  Any other special materials and colour base (over 30 colours) extra £30 Storage and headboard optional  Sliding doors on foot end extra £302 drawers on side extra £404 drawers extra £70 Faux leather headboard in cream,dark brown or black £30Special material and colour plain headboard £45Special material and colour diamond headboard £55",59.0,"Stanford-le-Hope, Essex",Home & Garden,Beds & Bedroom Furniture,Mattresses / Business
337,10338,8791,9945,783d642c-0d32-46fe-bf20-79c2ef74e33b,fdd9fab6-ae9e-4a27-a69a-411b21d93c7f,8747,fdd9fab6-ae9e-4a27-a69a-411b21d93c7f,"Pamper bundle | in Loughor, Swansea | Gumtree",Health & Beauty / Facial Skin Care,Includes moisturisers perfumes face scrubs and hair products mostly new and unused ,5.0,"Loughor, Swansea",Health & Beauty,Facial Skin Care,
338,10339,5757,6521,9722331f-0ce4-417f-819b-a6691f7d4122,ed813ef6-5f75-4732-90ad-2322cdf4f1f0,5644,ed813ef6-5f75-4732-90ad-2322cdf4f1f0,"NEW IN BOX BEKO WASHING MACHINE DELIVERY 1YR WARRANTY | in Paisley, Renfrewshire | Gumtree",Appliances / Washing Machines,"BRAND NEW IN CELLOPHANE AND STYROFOAM -   THIS MACHINE HAS AMAZING REVIEWS -SAME DELIVERY OPTION MOST DAYS AT A COST OF £10 OR COLLECTION FROM PAISLEY & CAN CONNECT WASHING MACHINE FOR £10 ALSOALTHOUGH DELIVERY GUY IS SEPARATE FROM ME SO I CANT OFFER FREE DELIVERY You don't need to wait hours for your laundry to finish its cycle thanks to this washing machine's Daily Quick programme. Instead, you'll be able to wash a full 6kg load in just 28 minutes - saving you money, while speeding up your daily wash too. Its handy LED indicator lights will help you keep track of your laundry's washing progress, from start to finish. And, a child safety lock will stop children from accidentally changing your wash cycles, giving you peace of mind.Offering a great space-saving solution, the slimline 41.5cm depth of this model makes it easy to install into tight places.Perfect for delicate fabrics and hand-wash only items, its hand wash setting will move your clothes gently through the cycle to provide them with better care.Remove bacteria from the drum at the touch of a button with the drumclean programme. Helping you benefit from more hygienic washing, the drum will be cleaned at a hot 70c.1 year guarantee,  just telephone the phone number on the washing machine sticker!BOUGHT FOR £210 FROM AO, SO A GREAT SAVING OF £80 I HAVE PROOF OF PURCHASE SO ITS NOT A MACHINE PEOPLE GET FROM COUNCIL FOR FREE & THEN THEY SELL ON FOR A PROFIT! MY MACHINE IS STILL IN FACTORY SEALED PACKAGING WHICH COUNCIL ALWAYS ALWAYS REMOVE FOR FiTTING",130.0,"Paisley, Renfrewshire",Appliances,Washing Machines,
339,10340,2035,2314,882e3d8c-21c6-4251-b074-de23033a1c5b,ec49b1c1-5cac-4bd6-aa69-f6d5bccfc680,2200,ec49b1c1-5cac-4bd6-aa69-f6d5bccfc680,"New Hush Puppies Brown Shoes UK size 11 | in Enfield, London | Gumtree","Clothes, Footwear & Accessories / Men's Shoes & Boots / Men's Trainers",New Male Dark Brown Leather Lace up UK size 11 Hush Puppies in box ,50.0,"Enfield, London","Clothes, Footwear & Accessories",Men's Shoes & Boots,Men's Trainers
340,10341,2908,3303,b83fac46-4a11-48e5-a5e5-25a2e44cb855,e1c89473-6a70-41f6-a7ff-b4c5d8b57773,2977,e1c89473-6a70-41f6-a7ff-b4c5d8b57773,"QP Juggerknot V2 RTA | in High Wycombe, Buckinghamshire | Gumtree",Other Goods / Other,"Juggerknot V2 Rta in black - 28mm baseI got this from Vaping 101 last week and have used for 4 days only.As you can see from the pics it comes with everything as new and has a spare mouthpiece that I haven't even used. Unfortunately the air flow is just too restrictive for me and I just can't get on with it.The flavour and clouds are on point!! This is a genuine product and I'm happy for someone to authenticate before purchasing.I know how much these are worth so no silly offers, even if you do have to travel to pick it up!Collection only from HP137QZ Cash in collection or PayPal - whatever suits the buyer. Any questions ask away 😄",45.0,"High Wycombe, Buckinghamshire",Other Goods,Other,
341,10342,1191,1395,5965de98-9935-496f-8680-7e73a00e4732,925b13f5-f199-4ff9-afe2-90b084af3e3a,1484,925b13f5-f199-4ff9-afe2-90b084af3e3a,"Perth Australia Gold Coasters | in Canonmills, Edinburgh | Gumtree",Home & Garden / Kitchenware & Accessories / Tableware / Coasters,"From Perth Western Australia.  5 mats in gold finish Perth Australia Gold Coasters . Posted by Harry in Tableware, Coasters in Canonmills. 25 February 2022",5.0,"Canonmills, Edinburgh",Home & Garden,Kitchenware & Accessories,Tableware / Coasters
342,10343,9869,11141,78140b85-9e5f-420a-bc71-5103bf210a94,87897532-9cec-428d-804a-c9f8440501f1,9771,87897532-9cec-428d-804a-c9f8440501f1,"Vintage retro industrial bisley slim drawers metal cabinet | in Southside, Glasgow | Gumtree",Office Furniture & Equipment / Office Furniture / Storage & Filing Cabinets,Slim drawers filing cabinet Great condition Good for home office or garage Hobbiest etc. Viewing welcome by arrangement All items are sold on a first come basis ,65.0,"Southside, Glasgow",Office Furniture & Equipment,Office Furniture,Storage & Filing Cabinets
343,10344,6803,7710,964d4d49-e4ad-4127-acf8-f44a3fc4a6d8,a01a35ea-a486-4f4f-b00b-16b0724c7be3,6662,a01a35ea-a486-4f4f-b00b-16b0724c7be3,"24 inch MSI OPTIX gaming monitor | in Middlesbrough, North Yorkshire | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Monitors & Projectors / Monitors","1920x1080 144hz refresh rate. Brilliant gaming monitor 24 inch MSI OPTIX gaming monitor . Posted by Morgan in Monitors & Projectors, Monitors in Middlesbrough. 25 February 2022",110.0,"Middlesbrough, North Yorkshire",Computers & Software,"Computers, Laptops & Netbooks",Monitors & Projectors / Monitors
344,10345,4981,5664,9f24d864-480e-45fd-a8d0-945a6ff89268,1b74cf9d-f64d-4b35-9a44-fe012b26f7e9,4996,1b74cf9d-f64d-4b35-9a44-fe012b26f7e9,"Brand new Russell Hobbs Illuminating Glass Kettle,1.7 Litre, 3000 Watt | in Cheadle Hulme, Manchester | Gumtree",Appliances / Small Appliances / Kettles & Toasters / Kettles,1.7 Litre glass kettle with brushed stainless steel accentsBlue illumination on boilSave up to 66 percent energy saving by boiling one cup (235 ml) vs 1 LitreMake sure at least 2 minutes have passed between one usage and another AND that there is always 25cl of water in the kettle at any useRRP £55 offer prices £35Prices will go down till is soldBrand new and never been used,35.0,"Cheadle Hulme, Manchester",Appliances,Small Appliances,Kettles & Toasters / Kettles
345,10346,2002,2279,0a61493e-d834-4ea5-b386-fcda4f5e9870,0aa506b8-d59a-47cb-983f-7689e579cfae,2180,0aa506b8-d59a-47cb-983f-7689e579cfae,"Brand New Jumahe- Take Life Easy Backpack Spacious Rugged | in Spennymoor, County Durham | Gumtree","Clothes, Footwear & Accessories / Men's Accessories / Men's Bags, Rucksacks & Satchels","Still in packet, never used. Brand New Jumahe- Take Life Easy Backpack Spacious Rugged. ",5.0,"Spennymoor, County Durham","Clothes, Footwear & Accessories",Men's Accessories,"Men's Bags, Rucksacks & Satchels"
346,10347,2786,3156,40cc0e17-ed7c-4e62-a74a-0d4a88e46558,3de1a368-5e4f-4801-a274-9010b526f0b9,2849,3de1a368-5e4f-4801-a274-9010b526f0b9,"Vintage Radio | in Lowestoft, Suffolk | Gumtree","Other Goods / Hobbies, Interests & Collectibles","Vintage Cossor Portable Valve radio. Model 469 from the 1950'S sold as seen.This radio was my grandmother's then my mother's. Sunday afternoons listening to 'Guns Smoke'.My father was always saying to my mother ""its about time we got rid of this old radio, in 60's, never did. I felt just the same as fond memorys, I will hang onto it. It worked up until the battery's were discontinued. Now my wife's saying to me it does need to go, ha ha. In fairness we need the space. ",40.0,"Lowestoft, Suffolk",Other Goods,"Hobbies, Interests & Collectibles",
347,10348,9644,10893,644c0ab7-ee13-448d-82a6-5207c12d39d8,6a8321e9-cef0-49ab-a0cc-4ab2c4faa00a,9528,6a8321e9-cef0-49ab-a0cc-4ab2c4faa00a,"Ikea white desk with shelves and separate drawer unit | in New Milton, Hampshire | Gumtree",Office Furniture & Equipment / Office Furniture / Desks & Tables,"Great condition IKEA desk unit, 2 shelves to right hand side and separate drawer unit on wheels. One vertical divider on shelves missing (see last pic) ",50.0,"New Milton, Hampshire",Office Furniture & Equipment,Office Furniture,Desks & Tables
348,10349,3519,4000,e6a1e006-7677-4c24-823e-f97a04fb1ae3,848ccd07-20cd-430f-a12a-921ddb38dca6,3574,848ccd07-20cd-430f-a12a-921ddb38dca6,"Kettle bell weight set | in Small Heath, West Midlands | Gumtree","Sports, Leisure & Travel / Fitness & Gym Equipment / Other Fitness & Gym Equipment","5,10,15 llb kettle bells Unused just been sitting in storage Comes with a small stand If this ad is up it’s still available ",15.0,"Small Heath, West Midlands","Sports, Leisure & Travel",Fitness & Gym Equipment,Other Fitness & Gym Equipment
349,10350,3149,3572,73ba3eb9-c1c8-4c85-b96b-d4f64bd053da,7e0491f4-5a86-4fd4-93d4-0b92b92c4975,3215,7e0491f4-5a86-4fd4-93d4-0b92b92c4975,"Mother’s Day gift | in Holsworthy, Devon | Gumtree","Other Goods / Hobbies, Interests & Collectibles","Mother’s Day  gift wrapped, ready to send to that special person, free p&p.",18.0,"Holsworthy, Devon",Other Goods,"Hobbies, Interests & Collectibles",
350,10351,5293,6007,611f31b6-9cee-49fe-82e6-917960e41298,18fdc22e-c837-4d42-9520-0171bcfd111d,5277,18fdc22e-c837-4d42-9520-0171bcfd111d,"KENWOOD KDW60W20 Full-size Dishwasher - White 140.00 ono | in Livingston, West Lothian | Gumtree",Appliances / Dishwashers,"BRAND NEW AND NEVER USED KENWOOD KDW60W20 Full-size Dishwasher - WhiteKDW60W20 Full-size Dishwasher.It features 8 wash programs, including a 30 minute quick wash mode which will have your plates sparkling in half an hour.With 12 place settings, it's ideal for smaller households. It's quiet too. Perfect for flats or open plan kitchens, you won't be distracted when you're trying to watch TV.SpecificationsTechnical specifications for KENWOOD KDW60W20 Full-size Dishwasher - WhiteHeight adjustable top basketYesCutlery basket / cutlery trayYesOverflow protectionYesAdjustable prongsYesAdjustable glass holderYesChild lockYesInterior materialStainless steelPerformanceEnergy consumption per cycle0.92 kWhNoise level47 dB(A)Standby duration15 minutesWash efficiency ratingAAnnual water consumption2520 litresWater consumption per cycle9 litresPower consumption in off-mode0.5 WEnergy efficiency ratingEPlace settings12Annual energy consumption258 kWhPower consumption in standby1 WDrying efficiency ratingANoise ratingCDrying performance index1.07Energy consumption per 100 cycles92 kWhOverviewTypeFull-size freestanding dishwasherColourWhiteDelay timerYesNumber of programs8Programs- Easy care - Eco - Prewash - Quick 30 - Smart 30-50 - Smart 50-60 - Smart 60-70 - Super 50Quick wash time30 minutesNumber of wash temperatures4Eco wash time222 minutesTime remaining indicatorYesDisplayDigital displayLED screenRinse aid indicatorYesSalt indicatorYesGeneralDimensions- 850 x 600 x 600 mm (H x W x D) - 33.5 x 23.5 x 23.5 inches (H x W x D)Recess dimensions900 x 600 x 600 mm (H x W x D)Weight     46 kgPlease note this product should be installed by a qualified engineer, such as one of our Team Knowhow experts.",140.0,"Livingston, West Lothian",Appliances,Dishwashers,
351,10352,3177,3605,daf09e98-f4a6-4ae5-997e-0759821a599f,9d5f4508-c382-4701-a268-07914ab0a81f,3244,9d5f4508-c382-4701-a268-07914ab0a81f,"Fish tank and accessories | in St Mellons, Cardiff | Gumtree",Other Goods / Aquariums,"BiOrb Cube 30L fish tank (RRP £224.99), accessories, ornaments and heater.All in good working condition. Tank does have a few slight scratches but have included some scratch remover polish. Also has a slight bit of permanent marker to the back but not noticeable when filled and decorated. MCR light unit 16 different colour looks can be controlled remotely and 4-time cycles can be selected to simulate light conditions. Includes:- Instruction manual- 2 unopened packs of scratch remover polish- BiOrb ceramic media, opened (may need more)- Plastic plant and ornament cleaner- Range of plastic plants and ornaments- BiOrb white feng shui pebbles- Net- Thermometer - Remote control for lightLooks beautiful when all set up!Needs a new filter service kit and air stone. Buyer to collect. ",60.0,"St Mellons, Cardiff",Other Goods,Aquariums,
352,10353,9333,10538,aaad9ae8-6754-407f-91d4-d5a45ac119eb,57c54dbc-f345-49d9-b485-4f64ef17243d,9241,57c54dbc-f345-49d9-b485-4f64ef17243d,"Natural nails, Gel Manicure & Pedicures | in Southgate, London | Gumtree",Health & Beauty / Manicure & Pedicure,Mobile nail technician Flexible Appointments available Natural nails onlyGel Manicure & PedicuresMakeup ,25.0,"Southgate, London",Health & Beauty,Manicure & Pedicure,
