,Unnamed: 0,Unnamed: 1,id_x,product_id,index,id_y,product_name,category,product_description,price,location,cat:0,cat:1,cat:2
19,19,24,d16e4be9-3311-4df5-83f5-2dabd095cd50,6f228cd8-a2d6-4f23-858b-4a77a2f42d7c,48,6f228cd8-a2d6-4f23-858b-4a77a2f42d7c,"Next bunny canvas | in Fareham, Hampshire | Gumtree","Home & Garden / Dining, Living Room Furniture / Paintings & Pictures",As new bunny canvas. Approx 50cm x 40cmSmoke and pet free home,5,"Fareham, Hampshire",Home & Garden,"Dining, Living Room Furniture",Paintings & Pictures
20,20,25,bd9568ef-58e0-477c-9787-7c5955f65412,538b5593-1ed7-4591-b662-980915a82b4e,49,538b5593-1ed7-4591-b662-980915a82b4e,"nest tables | in Norwich, Norfolk | Gumtree","Home & Garden / Dining, Living Room Furniture / Coffee table",solid oak nest tables in excellent condition heavycollection east dereham nr19 delivery available for fuel costs ,30,"Norwich, Norfolk",Home & Garden,"Dining, Living Room Furniture",Coffee table
22,22,27,6a00aa2d-276c-4e51-b4fe-26417d406765,2275f5f2-ee51-410c-8d85-e5923285a864,50,2275f5f2-ee51-410c-8d85-e5923285a864,"Airtight food storage container with dividers | in Penarth, Vale of Glamorgan | Gumtree",Home & Garden / Other Household Goods,"This is like a deep divided plate with an airtight lid, ideal for picnics, lunch box or just storing food in the fridge. Maybe taking those left overs to work!",5,"Penarth, Vale of Glamorgan",Home & Garden,Other Household Goods,
24,24,29,6d9a2cc7-a9e9-46c1-8a44-f1a4a2b83982,5b58a9d7-4006-4bb1-aa45-1f231462ad42,51,5b58a9d7-4006-4bb1-aa45-1f231462ad42,"BRAND NEW HILTON BED | in Stoke-on-Trent, Staffordshire | Gumtree",Home & Garden / Beds & Bedroom Furniture / Double Beds / Private,"BRAND NEW QUALITY HILTON BED WITH MATTRESS IN ALL SIZES WITH STORAGE OPTIONFREE HOME DELIVERYFrame: WoodFabric: Plush Velvet and Crushed VelvetAvailable Colours:Steel, Silver, Grey, Black, Mustard, Gold, Sky, Mink, Turquoise, Duck Egg, Beige, Teal, Sapphire, Maroon, Brown, and More.Bed Sizes and Prices:Small/Single: £140With mattress: £170Double: £160With mattress: £220King: £170With mattress: £240Super King: £220With mattress: £320 Gas lift extra £90 and ottoman box extra £40Cash on DeliveryInbox for Further Queries.",160,"Stoke-on-Trent, Staffordshire",Home & Garden,Beds & Bedroom Furniture,Double Beds / Private
25,25,30,1f7fde3b-0d51-4039-ad4a-262e53a7c9a0,ba4968a9-5c76-49c2-a90e-e4a5b2d773ac,52,ba4968a9-5c76-49c2-a90e-e4a5b2d773ac,"Dressing table and stool | in Grimsby, Lincolnshire | Gumtree","Home & Garden / Dining, Living Room Furniture / Dining Tables & Chairs","*COLLECTION ONLY*Next Home dressing table and stool. Solid wood. Needs a bit of tlc, scuffed and marked but could be restored lovely. Open to negotiation within reason. 55cm W x 42cm D x 61cm H ",30,"Grimsby, Lincolnshire",Home & Garden,"Dining, Living Room Furniture",Dining Tables & Chairs
27,27,32,b2fa3937-ac6f-42d8-af01-eb493408eda1,afb515c9-40d2-4480-8921-31f6bc36bd7a,54,afb515c9-40d2-4480-8921-31f6bc36bd7a,"Brand new sofas for sale | in Archway, London | Gumtree","Home & Garden / Dining, Living Room Furniture / Sofas, Armchairs & Suites / Private",**_*Offer offer offer_**WhatsApp07459183965🔥Brand new sofa🔥❤️best quality with super fast delivery ❤️💜BEST QUALITY OF SOFA ATCHEAPEST PRICE💜🛋️WE ARE SELLING STUNNING AND STYLISH SOFA🛋️Now you can order the best quality wardrobe at your door stepBRAND NEW SOFA🛋️VARIETY OF COLORS AVAILABLe❇️On DELIVERY TIME🕐OUR FIRST AIM IS CUSTOMER SATISFACTION😍WE NEVER COMPROMISE ON THE QUALITY💥,499,"Archway, London",Home & Garden,"Dining, Living Room Furniture","Sofas, Armchairs & Suites / Private"
29,29,34,7af36058-ba20-43a1-8ba7-a217c491cdf0,3778d369-8b32-4c57-882f-6fd3c02c42c2,55,3778d369-8b32-4c57-882f-6fd3c02c42c2,"Pair of Woltu bar stools | in Newtownards, County Down | Gumtree","Home & Garden / Dining, Living Room Furniture / Chairs, Stools & Other Seating",Genuine WOLTU quality stools. The matching pair are BRAND NEW and upholstered in an attractive patchwork fabric bolted onto beech legs with a polished steel foot bar. These are sturdy German designed chairs that have just been assembled and never been used. Perfect for a breakfast bar,100,"Newtownards, County Down",Home & Garden,"Dining, Living Room Furniture","Chairs, Stools & Other Seating"
31,31,36,369679cd-a3b5-4721-8186-6d545b3d1430,09349673-6b4a-465a-b232-42185d2bd959,56,09349673-6b4a-465a-b232-42185d2bd959,"Microwave | in Thornaby, County Durham | Gumtree",Home & Garden / Kitchenware & Accessories / Cookware / Microwave Cookware,Here I have a year old microwave for sale it’s in perfect condition and works how it should only selling due to moving back in with family only want £10 for it ,10,"Thornaby, County Durham",Home & Garden,Kitchenware & Accessories,Cookware / Microwave Cookware
33,33,38,f6e8ae20-1caa-4861-8064-f9893fa5b0c9,3e29ed80-ccf8-4bbc-9318-3da0d5e5e6cb,57,3e29ed80-ccf8-4bbc-9318-3da0d5e5e6cb,"Stainless Steel ""Thermos King"" 1.2ltr flask | in Long Eaton, Nottinghamshire | Gumtree",Home & Garden / Other Household Goods,"Top of the range stainless steel (unbreakable) work flask by well renowned flask manufacturer ""THERMOS"". Outshines other cheaper makes by highest qualities of manufacture (non plastic container)and more importantly keeping contents hotter for longer!Offered at less than half the retail price it's now a BARGAIN buy for only a tenner!Spotlessly clean ~ comes with removeable cup and carry handle.Ideally buyer collects from Long Eaton NG10 2AD but might deliver locally FREE OF CHARGE( if no transport).",10,"Long Eaton, Nottinghamshire",Home & Garden,Other Household Goods,
35,35,40,ebbd6126-098e-425e-994e-a97bd6bf158f,e3048c01-db41-4588-b88e-833029bf82ae,58,e3048c01-db41-4588-b88e-833029bf82ae,"February Sale offer Divan bed with mattress available here | in Erdington, West Midlands | Gumtree",Home & Garden / Beds & Bedroom Furniture / Single Beds / Private,💓Brand New All Beds 🛏️ Avaliable Here Please Text me🔹Contact 07950628639 More information on Whatsapp🔸We have All Sofas🛋️ Available HereThanks😚,130,"Erdington, West Midlands",Home & Garden,Beds & Bedroom Furniture,Single Beds / Private
36,36,41,1fdb961b-52cf-4390-8f58-cdf9b1b32003,25a5b6b5-74e6-4936-9257-73cbb32c7d8f,59,25a5b6b5-74e6-4936-9257-73cbb32c7d8f,"Old Style Wooden Stool/Seat | in Clydebank, West Dunbartonshire | Gumtree","Home & Garden / Dining, Living Room Furniture / Chairs, Stools & Other Seating","Old style solid wooden stool.  Great for upcycling project. Some marks which adds to charm and easily removed. Size 67cm H, 40cm W, 27cm Depth. £15 ono",15,"Clydebank, West Dunbartonshire",Home & Garden,"Dining, Living Room Furniture","Chairs, Stools & Other Seating"
38,38,43,4ad195b5-2745-4ee0-a9f8-98fcc57d376d,b4eea71f-8d06-4ccd-bb9c-93cca5fcab1f,60,b4eea71f-8d06-4ccd-bb9c-93cca5fcab1f,"Display Cabinet with Light | in Clacton-on-Sea, Essex | Gumtree","Home & Garden / Dining, Living Room Furniture / Other","Attractive cabinet with two glass shelves, and wooden shelf at the bottom in the display area, and a storage cupboard beneath. Has been used to display glassware. Good condition.Height - 177cm Width - 101cm, (107cm including top and bottom trim) Depth - 47cm (plinth) 44cm depth above plinth 45cm depth at the top (includes trim).Buyer collects from Clacton-On-Sea/Holland-On-Sea border.",30,"Clacton-on-Sea, Essex",Home & Garden,"Dining, Living Room Furniture",Other
40,40,45,c53a7489-6a76-43f9-8b83-aebb9523185c,74f5811d-b9e2-40e7-8fcc-0d19af191834,61,74f5811d-b9e2-40e7-8fcc-0d19af191834,"Matalan set of 2 black white Aztec tall planters metal new | in Blackburn, Lancashire | Gumtree",Home & Garden / Other Household Goods,"Completely sold out online, selling as I missed the return date Immaculate condition as shown, brand new without tags Large: 104cm x 22.5cm. Pot diameter: 23cmSmall: 74cm x 18.5cm. Pot diameter: 19cm Collection from Feniscowles only due to the size ",40,"Blackburn, Lancashire",Home & Garden,Other Household Goods,
42,42,48,22678487-4f83-4e4f-aa27-5b78690ed6f9,615e7b06-b976-4b68-828d-fc29f4bcd54a,64,615e7b06-b976-4b68-828d-fc29f4bcd54a,"Large Garden Storage Box | in Billingham, County Durham | Gumtree",Home & Garden / Garden & Patio / Outdoor Settings & Furniture,"Large garden storage box only 1 and a half years old. Paid £140 from the range, open to sensible offers.Small crack/damage on one corner due to the recent wind and storms as shown on photos.Dimensions:Height 1m Depth 0.7m Width 1.3mMust collect!",80,"Billingham, County Durham",Home & Garden,Garden & Patio,Outdoor Settings & Furniture
44,44,50,f15aa8d7-8566-4c14-8ebd-136afdd56eff,0a9f67fb-23c2-454a-9ed6-62e6bc2e6cc6,65,0a9f67fb-23c2-454a-9ed6-62e6bc2e6cc6,"Brand New - Vinyl Black and White Flooring | in Slough, Berkshire | Gumtree","Home & Garden / Dining, Living Room Furniture / Carpets & Flooring","This is brand new, unused.Not a mark on this flooring, its in immaculate condition. White and black speck viynl flooring  with a slight flicker of glitter. Size: 2m wide x 2.55m long. Collection from SL3 - Langley.",45,"Slough, Berkshire",Home & Garden,"Dining, Living Room Furniture",Carpets & Flooring
46,46,52,bb641697-c5cc-4922-929f-b4fbae336084,006580a6-a094-44e9-afae-bf0b2608f304,66,006580a6-a094-44e9-afae-bf0b2608f304,"Recliner chair | in Monmouth, Monmouthshire | Gumtree","Home & Garden / Dining, Living Room Furniture / Sofas, Armchairs & Suites / Private",A pair of manual recliner chairs in a pale green fabric material both chairs are in excellent condition backs come off for transportation ,60,"Monmouth, Monmouthshire",Home & Garden,"Dining, Living Room Furniture","Sofas, Armchairs & Suites / Private"
48,48,54,e53ea82a-a3dd-46c6-a954-e9d96b84f2a3,6351baeb-33eb-4ba9-b7c0-aba4bae11552,67,6351baeb-33eb-4ba9-b7c0-aba4bae11552,"Quooker Fusion Square Chrome Pro 3 vaq | in Notting Hill, London | Gumtree",Home & Garden / Other Household Goods,"Instant 100 degree boiling water,all from ONE Tap.  Dispenses boiling water aswell as giving you access to your own cold and warm water.   Color : polished chrome. -3 litre tank not supplied. ",400,"Notting Hill, London",Home & Garden,Other Household Goods,
50,50,56,978bac46-62fc-482d-b1d7-7ebca2efff11,45acbefc-7f24-41ff-af59-374c13b8d9b6,68,45acbefc-7f24-41ff-af59-374c13b8d9b6,"**100% GUARANTEED PRICE!**BRAND NEW-Double Bed/Single Bed/With Thick Memory Foam Mattress | in Acton, London | Gumtree",Home & Garden / Beds & Bedroom Furniture / Double Beds / Private,"****Please click ;See all ads; on Right top Corner to view our Full Range****  Whether You're An Investor or a Home Owner, Our Furniture Packages Are The Quickest And Most Cost-Effective Way To Furnish An Entire Property.  Double/Small Double Memory Orthopaedic Bed: £189/-(Bed Base+Mattress)-Other sizes available: Single (-£10) / Kingsize (+£30) Condition: Brand New Assembly Required:No(Ready To Use) ADD-ONS-Head Board: £25 (Leather Black, Brown, Cream)-2 Drawers: £40 -4 Drawers: £80 -Bed Base Only: £69.99/-(Individual Price) -Mattress Only: 149/- (Individual Price)  MATTRESS SPECIFICATIONS: • 1.5 inch high density memory foam • 13.5 Open coil bonnell spring for extra support • 8 M wire wedge for extra support • Approx. 13 inch mattress • Medium to Firm comfort mattress rating • Hypo Allergenic • Contours to your body's natural shape • Fully compliant with all UK fire regulations  UPGRADE/DOWNGRADE OPTIONS (Base And Mattress): Please Refer To Pictures For Different Types Of Mattresses-Semi-Orthopaedic Set: £129.99 (image 7)-Full Orthopaedic Maxi Set: £159.99 (image 8)-Super Orthopaedic Crown Set: £189.99 (image 9)-Memory Foam Orthopaedic Set: £189.99 (image 1-5)-1000 Pocket Sprung Luxury Set: £249.99-2000 Pocket Sprung Luxury Set: £299.99  HOW TO ORDER: 1-) Call or Text us on our Direct Lines To Speak With Our Sales Team  Mob: *07477-482624* 2-) Email Us On Gumtree Messaging System Direct From Your Gadget  -Call Now To Book Am/Pm Slot For Delivery -Same/Next/Select Day Delivery Via Our Own Fleet Of Vehicles -Working In A Partnership With Landords & Estate Agents -Deliver All Over London & Surrounding Areas Only Payment Method: -Cash On Delivery -Paypal -BACS Transfer We Hope That Your Experience Is As Enjoyable As Possible - If There’s Anything We Can Improve To Make Your Life Easier, Please Don’t Hesitate To Let us Know.   Sold & Dispatched By Toru Beds Ltd 20 Gurney Close Essex United Kingdom  Company Registration: 10174580",189.99,"Acton, London",Home & Garden,Beds & Bedroom Furniture,Double Beds / Private
52,52,60,a8a29571-d6b2-426e-9643-e33286b9c11b,a68bf37d-e00f-4a33-b39f-540dd1102d28,26,a68bf37d-e00f-4a33-b39f-540dd1102d28,"SOLD: Super King bed with storage | in Quedgeley, Gloucestershire | Gumtree",Home & Garden / Beds & Bedroom Furniture / Other Bedroom Furniture & Accs,"Super King bed in excellent condition. No marks, stains or rips. From a pet and smoke free home.The divan base comes in two halves and has a sprung top for extra comfort. Each side of the bed there are two drawers (Four in total), Two full size drawers at the foot end and Two half size drawers at the head end to enable bedside cabinets to be used.The headboard and divan bases are covered in a high quality chenille material, light beige/sand in colour. Due to the material some of the bed pictures may look marked or discoloured, they are not, it’s just shadows with how the light is catching the material. The bed sits on beach wood feet on all four corners with black supporting feet in other areas (not visible). The bed breaks down into three main components, the head board and then Two halves of the divan base. If wanted, you could technically split the bed in half and use the two divan bases as standard sized single beds. You would just need to add and adjust the feet.The sizes are as follows (in Centimetres):Bed overall: (L)207, (W)186, (H)121Divan base: (L)200, (W)180, (H)39Divan base (single): (L)200, (W)90, (H)39Headboard: (D)7  (W)186, (H)121Full draw: (D)50, (W)78, (H)13Half draw: (D)44, (W)33, (H)13Please just ask if you have any questions. Priced low to sell fast. Thanks in advance.",100,"Quedgeley, Gloucestershire",Home & Garden,Beds & Bedroom Furniture,Other Bedroom Furniture & Accs
54,54,64,20cf26ce-6b81-4b3a-bc6e-e8c88112109a,b81d8d08-7da7-40f9-9558-f29a67eee189,29,b81d8d08-7da7-40f9-9558-f29a67eee189,"9.1FT SWIMMING POOL BESTWAY 56411 300cm x 201cm x 66cm Above Ground Sq | in Stevenage, Hertfordshire | Gumtree",Home & Garden / Garden & Patio / Outdoor Settings & Furniture,"Bestway Steel Pro 9'10&quot; x 6'7&quot; x 26&quot; Frame Pool Spend your summer on the water in this Bestway Steel Pro pool!!! The 118 Inch x 79 Inch x 26 Inch Steel Pro Splash Pool by Bestway is a fantastic family swimming pool specially designed to withstand the elements and provide smashing, splashing fun for many years to come. It’s also great for entertaining guests during a summer party or cooling off on a scorching hot day.     The corrosion-resistant steel frame is sturdy and durable to offer your family fun all summer long. The DuraPlus™ liner is made of durable material that is reinforced for strength and puncture-resistance. This pool is very simple to set up and to take down for off-season storage. No tools are required, and a hose connects to the built-in flow control valve to quickly and easily drain away pool water.   Featured: 9.10 ft outdoor pool is ideal for cooling off and having fun on hot summer daysHeavy-duty PVC and polyester 3-ply Tritech side walls for strength and durabilityBuilt-in flow control drain valve makes it easy to drain by attaching the valve to a garden hose (with included adapter) to drain away waterLong lasting corrosion resistant metal framesEasy to setup and take down for off-season storageDimensions 9 ft 10 Inch x 6 ft 7 Inch x 26 Inch and 3.00 m x 2.01 m x 66 cmCapacity (90 percent) 3,300 Litre (872 gallons)    Items includedBestway Rectangular Pool 300cm x 201cm x 66cmSteel Swiming Pool FrameWater Pump Clamps for water pumpRepair PatchPlastic feet under the frameManuals",160,"Stevenage, Hertfordshire",Home & Garden,Garden & Patio,Outdoor Settings & Furniture
56,56,66,b102088e-ce04-4d43-ab58-11989134b1ed,ef9c607a-9d95-49f8-abf8-9ad03dd20fda,53,ef9c607a-9d95-49f8-abf8-9ad03dd20fda,"Cream lined curtains 90x90 sold and collected | in West Derby, Merseyside | Gumtree","Home & Garden / Dining, Living Room Furniture / Curtains, Blinds & Windows","Cream fully lined diamond patten curtains 90 x 90 good condition. Posted by Maureen in Dining, Living Room Furniture, Curtains, Blinds & Windows in West Derby. 13 December 2021",10,"West Derby, Merseyside",Home & Garden,"Dining, Living Room Furniture","Curtains, Blinds & Windows"
57,57,67,dd918f6c-6776-4f6f-b892-3d43ae093e5a,39e6b9eb-4320-4f89-a401-55b6fc39bddf,69,39e6b9eb-4320-4f89-a401-55b6fc39bddf,"Vintage Pine Scrubtop Farmhouse Table. | in Wakefield, West Yorkshire | Gumtree","Home & Garden / Dining, Living Room Furniture / Dining Tables & Chairs","Stunning Vintage Pine Farmhouse Scrubtop Table, plank top 42mm thick, absolutely rock solid, mortice and tenon joints with Cast Iron corner brackets, over engineered is a understatement, length is just under six feet width 29 inches, height 30 inches. This table was from a servants kitchen in a country house in North Yorkshire and the quality shows, possible delivery NORTHERN ENGLAND MIDLANDS CASH ON COLLECTION NO PAYPAL. ",95,"Wakefield, West Yorkshire",Home & Garden,"Dining, Living Room Furniture",Dining Tables & Chairs
59,59,69,528e6eb1-8483-4759-88ca-c512f2746ce3,b862b005-b11d-4b9b-88d9-c5d50c907c1f,70,b862b005-b11d-4b9b-88d9-c5d50c907c1f,"Ikea Ektorp Armchair in grey | in Kingston, London | Gumtree","Home & Garden / Dining, Living Room Furniture / Sofas, Armchairs & Suites / Private","As new Ikea Ektorp armchair with charcoal grey Hallarp removable, washable covers. Hardly used, very comfortable. Freshly laundered covers. Selling due to lack of space.£250 new.",120,"Kingston, London",Home & Garden,"Dining, Living Room Furniture","Sofas, Armchairs & Suites / Private"
61,61,71,4b8d16d5-f933-46c2-8eed-a2bc5643459a,6277f04e-7cbd-480a-9990-61c9525ebea1,71,6277f04e-7cbd-480a-9990-61c9525ebea1,"Vintage Winstanley Cat | in Mansfield, Nottinghamshire | Gumtree","Home & Garden / Dining, Living Room Furniture / Mirrors, Clocks & Ornaments","Early Signed Winstanley ginger cat. Size 3All phone enquiries PM please. Collection only, fixed price.",19,"Mansfield, Nottinghamshire",Home & Garden,"Dining, Living Room Furniture","Mirrors, Clocks & Ornaments"
63,63,73,de4843e6-31de-4ca2-ab98-94aa9a083cc8,2e6db1e3-b60d-456a-8320-ddf4827e464f,72,2e6db1e3-b60d-456a-8320-ddf4827e464f,"February Sale offer Divan bed with mattress available here | in Nechells, West Midlands | Gumtree",Home & Garden / Beds & Bedroom Furniture / Single Beds / Private,💓Brand New All Beds 🛏️ Avaliable Here Please Text me🔹Contact 07950628639 More information on Whatsapp🔸We have All Sofas🛋️ Available HereThanks😚,130,"Nechells, West Midlands",Home & Garden,Beds & Bedroom Furniture,Single Beds / Private
64,64,75,744f71d3-ad60-49a0-bbde-617f4d8bb302,3363e551-9da1-4032-ac58-f4928b848205,84,3363e551-9da1-4032-ac58-f4928b848205,"2 Smala Ligne Roset Daybed Sofas | in Sydenham, London | Gumtree","Home & Garden / Dining, Living Room Furniture / Sofas, Armchairs & Suites / Private","2 Smala Ligne Roset Daybed Sofas, these have wear and tear and some marks (which does not look as bad in real like compared to photos) but we have not attempted to clean them yet so they could come off easily. Viewing advised. Come with two large matching cushions.  RRP £4,500 Each Collection only, message me for details £1900 ONO",1900,"Sydenham, London",Home & Garden,"Dining, Living Room Furniture","Sofas, Armchairs & Suites / Private"
66,66,77,f001e400-c88d-427c-ae6e-46f856d52112,253c59ca-2bcf-4f96-85d9-99a74ff16e7f,85,253c59ca-2bcf-4f96-85d9-99a74ff16e7f,"CURTAINS AND CUSHIONS | in Bangor, County Down | Gumtree","Home & Garden / Dining, Living Room Furniture / Curtains, Blinds & Windows","Professionally made curtains fully lined with 4"" pencil pleating.Sand and plum coloured stripes.Drop 89""Width of each curtain 168""£50Matching Cushions3 cushions 14"" x 14""2 cushions 17"" x 11""£15",65,"Bangor, County Down",Home & Garden,"Dining, Living Room Furniture","Curtains, Blinds & Windows"
68,68,79,9217a360-5c7d-490d-96d9-67091e638799,470bde59-0755-4527-924e-a03a48375ded,86,470bde59-0755-4527-924e-a03a48375ded,"Lounge Curtains | in Stroud, Gloucestershire | Gumtree","Home & Garden / Dining, Living Room Furniture / Curtains, Blinds & Windows","Patterned, green, grey and white lined lounge curtains.Drop = 155 cmWidth = 272 cmPencil Pleat Tops with matching tie backs",50,"Stroud, Gloucestershire",Home & Garden,"Dining, Living Room Furniture","Curtains, Blinds & Windows"
70,70,81,1052795e-fd6d-4380-8b4e-b329dfc2abbe,931968ce-4309-4a1b-8cdc-4fac14dfb6af,87,931968ce-4309-4a1b-8cdc-4fac14dfb6af,"Kitchen/Dining Table | in Dyce, Aberdeen | Gumtree","Home & Garden / Dining, Living Room Furniture / Dining Tables & Chairs","Solid wood kitchen table in very good condition. Size 1200cm x 1200cm, 76cm high. Selling due to house move. £300",300,"Dyce, Aberdeen",Home & Garden,"Dining, Living Room Furniture",Dining Tables & Chairs
